29.0862,1816
71.3415,1816
53.9771,1817
72.629,1817
64.2332,1817
30.2647,1817
35.4839,1817
59.9557,1817
74.977,1817
58.3038,1817
74.7289,1817
41.0936,1817
57.7528,1817
53.5489,1817
34.2647,1817
49.8094,1817
65.2008,1826
46.5643,1826
24.5293,1826
50.3038,1826
36.2647,1723
61.4783,1826
66.1648,1826
30.5959,1826
40.2388,1826
45.303,1826
61.3784,1826
59.0196,1826
30.5959,1826
39.0936,1826
25.5098,1826
60.074,1723
52.732,1826
29.2193,1798
38.3387,1798
66.7549,1798
41.8485,1795
60.9288,1795
56.2227,1795
34.0537,1795
43.4869,1795
34.0537,1795
54.2227,1723
39.303,1795
34.9937,1795
39.6096,1809
15.6515,1809
,1809
38.3387,1809
42.3387,1816
42.6132,1816
19.6892,1816
54.629,1816
61.5489,1723
49.2451,1816
29.7412,1816
44.732,1816
52.3932,1798
56.0322,1798
49.1223,1810
37.6933,1796
55.0587,1807
40.5293,1807
34.9384,1723
68.1333,1723
37.6933,1723
39.0196,1723
54.794,1723
41.303,1723
45.1223,1723
61.5098,1723
106.616,1723
81.287,1723
72.9288,1723
66.1739,1723
73.6837,1723
48,1723
57.9771,1723
52.3038,1723
49.2222,1723
70.7715,1769
61.2008,1769
88.3129,1769
55.0591,1769
48.3675,1769
49.5782,1769
65.3129,1781
46.5481,1723
49.9771,1781
65.9557,1781
67.5671,1781
48.3237,1781
54.306,1822
111.124,1822
70.9881,1822
97.7587,1822
47.0879,1822
56.9881,1804
25.8411,1723
46.732,1804
75.6356,1804
33.303,1804
56.446,1862
47.5912,1862
103.079,1889
72.7563,1889
60.0573,1889
20.5293,1889
70.2675,1889
30.2647,1884
41.8485,1884
86.4295,1884
74.0419,1884
68.1222,1884
33.3508,1884
62.4295,1884
44.5481,1884
81.092,1884
51.9771,1884
68.4386,1888
62.0259,1888
38.5959,1888
87.6432,1888
33.0196,1888
88.366,1888
81.0063,1888
44.4902,1888
42,1888
37.6933,1882
45.4127,1882
62.3478,1882
84.1266,1882
48.794,18882
70.6125,1882
47.8772,1882
61.7011,1882
47.0845,1882
69.7773,1887
60.1258,1887
66.7106,1726
56.446,1887
47.726,1887
44.2676,1887
35.0196,1887
67.743,1887
78.8353,1887
47.2451,1887
66.9288,1887
36.1057,1887
56.2387,1887
37.6933,1726
45.0936,1888
31.7932,1888
65.6356,1888
61.3191,1888
42.9546,1888
52.3038,1888
81.8317,1888
87.092,1856
95.2842,1726
66.9288,1856
47.2193,1856
41.8485,1893
50,1893
113.762,1879
38.5959,1879
61.7011,1892
94.6318,1861
54.9288,1861
47.0194,1861
35.3508,1726
67.4838,1861
55.3191,1861
66.5977,1861
58.3038,1861
68.2387,1861
49.4869,1882
56.7106,1882
56.732,1882
58.9288,1882
69.7109,1882
44.1057,1726
74.5321,1882
54.2387,1882
70.5977,1882
52.732,1882
71.9518,1882
55.5096,1882
45.8485,1879
74.3521,1879
76.7289,1879
74.5321,1879
49.9392,1726
77.3415,1879
79.2842,1879
62.074,1879
64.9881,1879
53.5489,1879
77.7773,1879
80.4449,1879
79.6746,1879
43.0591,1879
26.5293,1869
37.0196,1726
36.5959,1869
54.6383,1869
61.6837,1869
49.5489,1869
54.629,1869
59.5489,1869
50.4386,1869
49.8485,1869
124.041,1869
47.0587,1869
54.732,1726
50.4902,1879
32.2388,1879
53.449,1892
50.7234,1892
52.6034,1892
62.8198,1892
79.3526,1892
56.794,1892
43.1223,1893
44.5481,1893
43.0936,1726
64.5872,1893
36.5959,1893
82.5599,1893
31.5098,1893
49.1223,1893
73.974,1893
65.9468,1893
61.31,1881
45.8485,1881
81.9468,1881
67.0587,1726
45.6355,1881
44.1849,1881
42.5481,1881
73.6356,1881
53.2222,1881
67.3129,1881
44.6034,1863
54.732,1863
44.3387,1863
81.4447,1863
49.4869,1726
50.1739,1863
39.0196,1863
67.974,1863
39.3508,1863
75.3673,1863
76.0419,1863
67.2318,1863
73.0224,1863
75.0769,1863
88.4658,1863
43.303,1726
73.0879,1863
59.6837,1863
53.2451,1863
63.974,1863
62.7106,1873
66.9881,1873
60.0915,1873
66.9007,1873
57.101,1873
13.5098,1873
63.6837,1726
51.2451,1873
51.2451,1873
61.2008,1873
67.6837,1873
29.6933,1873
51.4838,1873
69.2191,1873
56.8233,1873
84.5293,1873
45.8974,1873
66.2387,1726
48.1739,1875
65.3526,1875
59.2008,1875
26.9863,1875
82.5977,1875
52.6941,1875
44.6034,1875
104.516,1867
40.1057,1867
76.3876,1867
37.7932,1726
70.2675,1867
59.0774,1867
87.4824,1867
77.287,1867
73.8428,1865
72.9881,1865
39.2222,1865
77.8317,1865
49.743,1865
49.3191,1865
83.287,1726
63.974,1865
78.8722,1865
59.1193,1865
40.4902,1865
37.7932,1865
55.0587,1883
53.974,1883
83.4865,1883
58.3038,1883
70.9288,1891
66.6008,1726
38.6034,1891
75.3526,1891
64.9288,1891
66.1723,1891
35.0196,1891
56.7234,1892
53.5489,1892
60.9288,1892
62.2332,1892
47.1223,1892
98.5077,1726
64.732,1880
38.2388,1880
47.8485,1880
58.9881,1880
60.4642,1893
90.5866,1893
50.6941,1893
52.0322,1893
63.8428,1860
64.4386,1860
34.5481,1726
44.6034,1860
61.3191,1860
44.4902,1860
38.5481,1860
31.6515,1860
45.303,1860
57.101,1860
29.4099,1860
43.0591,1860
66.5866,1860
44.6034,1726
64.7289,1860
54,1860
55.449,1860
52.7106,1860
49.9771,1860
48.794,1860
63.1528,1860
85.092,1860
59.9557,1860
52.4902,1860
61.0587,1726
41.4869,1860
65.287,1860
52.5643,1860
44.7106,1860
29.2193,1860
47.8485,1866
35.0196,1866
62.1676,1866
48.4673,1866
58.074,1866
53.2222,1726
65.0194,1866
67.4127,1866
68.7289,1866
72.2675,1866
82.1648,1866
73.1919,1866
77.8469,1866
52.7106,1866
43.8485,1887
64.7106,1887
51.449,1726
41.8485,1887
45.303,1887
30.2647,1887
24.4644,1887
68.7289,1887
43.8485,1895
54.629,1895
50.4902,1895
64.3331,1895
60.3038,1895
60,1726
58.446,1895
36.9384,1895
58.732,1895
42.3904,1895
56.794,1854
47.5489,1854
36.5481,1854
35.303,1854
66.7289,1854
56.1739,1854
53.9771,1726
34.0537,1854
64.8882,1854
47.9771,1854
70.123,1880
77.3526,1880
49.2008,1880
74.4295,1880
84.977,1880
64.5977,1880
44.4902,1887
36.9937,1720
47.9771,1887
43.0936,1887
54.3461,1887
91.8469,1887
75.7744,1887
78.5866,1887
47.9771,1887
57.5489,1887
44.7106,1889
64.2332,1889
56.7106,1720
73.4672,1889
80.7425,1889
59.9557,1889
35.7932,1889
74.7017,1889
48.4902,1877
66.0419,1877
61.0587,1877
31.0383,1877
47.8485,1877
44.5481,1720
58.794,1877
42.1057,1877
57.9557,1877
22.4441,1877
67.1193,1877
78.5293,1877
75.7773,1877
62.8464,1877
51.0879,1877
50.0537,1877
44,1720
52.2387,1877
58.8882,1877
57.2191,1877
13.5098,1877
39.7932,1877
31.2989,1877
41.303,1877
94.0964,1877
61.9557,1877
48.3904,1877
45.2222,1720
54.732,1878
47.8485,1878
52.6941,1878
72.9225,1878
46.2676,1878
69.1193,1878
78.7563,1878
69.4838,1878
80.5977,1878
50.0391,1878
50.794,1720
55.1193,1878
73.7773,1878
103.229,1878
64.9288,1878
32.8387,1878
72.7289,1878
57.2191,1878
70.4979,1878
43.303,1878
60.074,1884
49.8485,1720
56.0322,1884
55.3366,1884
42.6034,1884
49.2451,1884
64.9197,1884
34.8387,1884
60.794,1884
30.2647,1884
41.8485,1884
65.4254,1884
95.8511,1720
45.303,1884
22.5293,1884
72.9881,1884
37.0383,1884
65.6356,1886
65.4838,1886
47.8485,1886
40.1057,1886
45.303,1886
23.5098,1886
43.8485,1720
40.1057,1886
70.5321,1886
81.3825,1886
43.303,1886
61.419,1886
41.303,1886
90.3413,1886
28.2647,1886
42.5481,1886
20,1886
53.9771,1720
52.7106,1886
34.0537,1886
62.2332,1886
63.9557,1886
37.3508,1886
37.303,1886
43.303,1892
56.1739,1892
49.2451,1892
60.3461,1892
52.732,1720
74.5977,1892
53.6837,1892
83.7744,1892
28.544,1854
43.4072,1854
36.1057,1854
29.7412,1854
69.1193,1854
84.5293,1854
65.5126,1854
33.0196,1720
73.0879,1854
51.8772,1883
64.1676,1883
38.5717,1883
56.3644,1883
82.5522,1883
36.1057,1883
63.6837,1883
67.2878,1883
52.3225,1883
38.1057,1720
34.5959,1887
60.9462,1887
46.8289,1887
59.7011,1887
55.101,1887
28.2647,1887
62.3644,1887
31.5098,1887
57.1193,1868
65.4838,1868
54.794,1720
57.7773,1868
36.0537,1868
39.7932,1868
42.4902,1868
79.7744,1868
72.5866,1868
51.5489,1868
72.2221,1874
42.9545,1863
47.8772,1867
48.4902,1867
65.1193,1867
76.1222,1867
47.6911,1867
59.7011,1867
51.1223,1867
38.3461,1867
63.7744,1867
50.4902,1867
56.7808,1867
62.2387,1730
69.743,1867
45.5096,1867
68.5977,1730
34.2647,1730
54.732,doubtful
,1720
26.4644,1720
50.7106,1720
70.437,1720
29.2193,1720
53.8772,1720
109.954,1720
19.8003,1720
42.0391,1720
61.9557,1720
53.6356,1720
56.1739,1715
68.5321,1715
51.2191,1715
69.974,1715
58.9288,1715
51.9557,1715
38,1715
53.0587,1715
35.0196,1715
66.7106,1715
74.9351,1715
82.5293,1715
50.6941,1715
64.5977,1715
57.5126,1715
58.4644,1715
56.446,1715
53.4869,1715
35.7932,1715
38.7807,1715
59.4869,1715
69.9557,1715
52.0322,1715
33.3508,1715
41.5127,1715
40.4902,1715
55.6911,1715
48.4673,1715
40.3387,1715
54.8289,1715
54.3461,1715
83.0196,1715
48.4902,1726
50.732,1726
39.8772,1726
40.5481,1726
40.1057,1726
85.0196,1726
44.1057,1726
66.4323,1726
34.8806,1726
42.5481,1726
52,1726
50.4902,1726
56.7106,1726
57.6837,1726
55.419,1726
35.3508,1726
62.3038,1726
45.8772,1726
44.1057,1726
65.4838,1726
78.1648,1726
73.3526,1726
98.2114,1726
53.6911,
49.1843,1726
61.3191,1726
85.7773,1726
35.7353,1726
67.3526,1726
78.4868,1717
,1722
58.074,1722
68.2647,1722
65.8741,1722
73.0196,1722
65.2008,1722
56.9545,1722
39.3508,1722
114.839,1722
51.9392,1722
72.7186,1722
67.8428,1722
78.3429,1722
86.977,1722
81.7744,1722
47.2451,1722
80.1648,1722
68.977,1722
76.4078,1722
97.1919,1722
107.806,1722
43.4447,1722
,1722
55.5489,1722
53.2451,1722
54.446,1722
79.69,1722
57.2191,1722
68.5293,1722
72.4548,1722
70.1075,1722
39.303,1722
87.287,1722
83.0769,1722
38.1057,1722
55.0587,1722
104.942,1722
64.9462,1722
92.394,1722
74.9351,1722
,1722
89.9468,1722
59.0196,1722
52.794,1722
,1722
38.2388,1722
,1722
72.456,1722
41.0805,1781
101.487,1751
74.9351,1751
64.3038,1751
92.8415,?
103.168,?
39.303,?
57.3784,?
66.3331,?
67.4838,?
64.9288,?
65.2207,1779
54.3461,1779
39.4783,1779
75.2842,1779
93.9468,1779
58.3331,1779
,1755
47.8394,1755
60.3038,1755
100.382,1773
68.977,1773
55.2773,1773
48.3912,(spurious)
85.8317,(spurious)
78.0419,(spurious)
49.4357,(spurious)
86.9653,1773
68.7289,1773
59.2675,1773
65.7011,1869
83.1208,1869
62.9288,1869
61.7773,N
55.5489,N
54.2227,N
71.4838,N
70.1723,1843
60.7289,1843
41.0936,1843
75.7744,1843
45.0845,1938
43.6355,1938
63.31,1938
24.1057,1911
51.9392,1911
59.4869,1908
25.0383,1912
47.9771,1934
36.9384,1934
52.5643,1934
80.0391,1934
80.6318,1934
85.4565,1934
67.0502,1934
51.2193,1931
50.9462,1931
27.6515,1931
56.732,1908
47.8485,1908
67.419,1908
33.5098,1908
51.0591,1908
60.446,1908
42.8806,1908
63.5489,1915
51.1774,1928
48.732,1928
66.4295,1928
38.5481,1928
49.101,1915
34.4961,1915
37.0383,1915
63.8741,1915
78.1222,1915
70.9225,1915
59.213,1915
59.9557,1915
27.4099,1923
71.7773,1923
75.0751,1923
54.8363,1923
47.0936,1923
57.9771,1922
41.7353,1930
72.9288,1930
46.3904,1930
70.9197,1922
54.7871,1922
89.8511,1922
71.4838,1922
61.5489,1922
56.446,1805
55.2773,1801
67.6356,1801
80.977,1801
69.7773,1801
48.1075,1801
78.5293,1801
59.5126,1801
72.7289,1801
43.0805,1801
39.3508,1801
58.3461,1801
37.3508,1804
42.5481,1804
39.8354,1804
38.6034,1804
29.4331,1808
62.7106,1808
43.303,1808
53.2008,1808
50.446,1808
58.9225,1808
39.3508,1811
32.7807,1811
65.2008,1811
81.69,1811
40.5481,1811
43.6355,1808
37.6933,1808
69.31,1808
65.9557,1808
45.2222,1808
57.0774,1825
67.9557,1815
32.2388,1805
93.4865,1805
50.4386,1822
52.8233,1808
28.4644,1808
36.9804,1810
64.9225,1810
45.8485,1814
14,1814
40.8233,1814
29.7932,1838
59.5489,1838
63.2008,1838
44.3387,1810
56.732,1810
37.303,1810
37.303,1804
31.2451,1804
50.4902,1804
87.1919,1801
65.974,1801
50.3038,1801
48.446,1801
40.4902,1801
66.7289,1801
54.3038,1801
47.303,1801
33.0196,1801
87.7744,1801
35.303,1801
32.0537,1801
41.9392,1801
64.4386,1801
50.794,1801
57.6837,1801
47.0774,1801
48.3675,1801
37.3508,1801
58.074,1801
37.6355,1801
50.4644,1801
26.4644,1801
72.0649,1801
31.0196,1801
39.3508,1801
53.9771,1801
36.5959,1801
35.303,1801
73.4174,1801
39.8485,1801
58.7106,1801
39.7353,1801
61.9882,1801
53.1193,1801
35.303,1801
63.743,1801
33.6933,1807
64.9288,1807
67.2008,1807
33.3508,1807
38.2647,1807
26.544,1807
37.0196,1807
50.4902,1807
66.7549,1807
50.4386,1807
80.977,1807
65.4838,1807
44.4902,1807
84.1872,1807
25.2193,1810
65.0587,1810
29.2193,1810
39.0936,1810
35.4839,1810
24.544,1816
55.5489,1816
49.0587,1816
40.8289,1816
67.2191,1816
52.3461,1816
37.0196,1826
28.544,1826
51.419,1826
62.074,1826
58.794,1826
50.446,1826
48.3904,1827
63.2191,1827
51.449,1827
49.1223,1827
39.0196,1827
34.9384,1827
60.446,1827
62.1739,1827
34.2647,1827
51.2451,1827
,1827
66.9881,1827
81.7744,1827
26.544,1827
36.2647,1827
55.8323,1827
31.0196,1827
69.1193,183
52.3038,183
57.101,183
29.5098,183
46.4902,183
83.69,183
38.5481,183
66.6767,1827
75.8228,1827
76.9197,1827
,1827
62.5977,1827
44.5872,1827
34.2647,1827
36.5481,1827
64.1739,1801
40.3675,1801
54.8233,1801
33.5098,1801
51.2222,1803
69.6837,1805
35.7932,1802
47.303,1802
37.7932,1802
51.8772,1802
38.9804,1802
51.1223,1802
42.1057,1802
55.2008,1802
29.0196,1797
32.2647,1797
96.0543,1797
57.4869,1809
68.977,1809
26.4644,1809
52.4644,1809
43.8485,1809
61.4783,1809
48.3675,1809
86.3671,1809
77.743,1801
29.5098,1801
42.3904,1801
32.0537,1796
42,1796
75.31,1796
37.0196,1796
66.8353,1796
59.1193,1796
46.6034,1796
72.8353,1796
36.2647,1796
56.3644,1796
71.974,1796
51.1062,1796
92.2414,1796
57.31,1796
55.3191,1796
33.3508,1796
79.8428,1796
33.0196,1796
39.2222,1796
48.4225,1796
60.2387,1797
47.8485,1797
47.9771,1797
87.0769,1797
73.4099,1797
50.6034,1798
44,1798
23.7744,1798
87.2207,1798
50.4386,1798
45.2451,1798
52,1798
25.3841,1798
61.4838,1798
37.0383,1798
52.4902,1798
60.3644,1798
52.3043,1798
82.3371,1798
40.4902,1799
47.9771,1799
50.6034,1799
34.0537,1799
44.6034,1799
60.7289,1799
66.655,1799
25.2193,1799
32.0537,1799
39.6355,1799
59.4783,1799
34.0537,1799
25.303,1799
60.5866,1799
74.8315,1799
31.4839,1799
68.8807,1799
90.9545,1800
41.303,1800
31.2193,1800
64.9881,1800
64.4295,1800
68,1800
42.6034,1802
44.7106,1802
53.2222,1802
4.68996,1802
62.4295,1802
35.6933,1802
60.3038,1802
45.8485,1802
50.381,1802
66.0678,1802
56.5872,1802
22.2647,1802
26.4441,1802
46.629,1802
66.9288,1802
82.2523,1802
69.6837,1802
46.3675,1802
24.4441,1802
58.0322,1802
34.9384,1802
78.5321,1802
57.9557,1802
19.7744,1802
42.1057,1802
70.8226,1803
52,1803
43.6355,1803
57.101,1803
56.8045,1803
76.4658,1803
27.2193,1803
57.9557,1803
56.1739,1803
36.446,1803
72.8771,1804
70.9225,1804
23.2193,1804
42.5481,1804
41.303,1804
42,1804
49.2948,1804
70.7289,1805
38.9937,1805
80.3371,1805
77.092,1805
71.974,1805
71.8428,1805
48.3904,1805
72.2941,1805
20.4644,1805
65.6821,1805
49.2451,1805
47.0936,1806
57.9218,1806
63.2008,1806
75.7744,1807
41.3508,1807
70.9197,1807
39.0936,1807
50,1807
56.3038,1807
43.0936,1810
57.2008,1810
30.0537,1810
36.5481,1810
27.2193,1810
33.303,1810
51.1774,1810
41.7932,1811
51.2222,1811
42.1057,1811
45.1223,1811
67.6746,1811
36.5481,1815
40.5481,1815
47.2222,1817
85.2842,1817
81.6746,1817
44.6034,1817
63.0587,1819
53.3191,1819
32.0537,1819
58.074,1819
47.0936,1819
58.446,1819
75.9225,1819
42.5481,1819
,1821
48.6034,1821
31.2989,1821
53.9771,1823
27.2193,1823
39.7932,1823
43.0805,1823
19.7744,1823
63.9557,1823
44.4902,1823
55.4072,1823
78.1173,1799
50.6034,1799
61.0587,1799
51.8611,1799
40.1739,1799
51.9771,1799
41.303,1799
48.4902,1799
80.2647,1799
65.0587,1799
44.9937,1799
87.2219,1801
71.8573,1801
76.1954,1801
64.243,1801
51.1223,1801
47.0194,1801
56.1075,1801
85.8317,1803
45.4495,1803
41.6892,1803
69.6837,1803
66.1075,1803
64.7577,1803
78.2221,1803
55.0587,1803
70.0419,1803
61.5489,1803
51.0587,1803
49.0936,1803
52.9288,1803
37.0196,1805
91.1919,1805
84.3371,1805
32.8387,1805
39.7744,1805
33.3508,1805
55.5489,1816
49.4913,1816
38.5481,1816
43.8354,1816
55.449,1816
51.4869,1801
77.8526,1801
43.5912,1801
34.2388,1801
60.5872,1801
42.0391,1801
62.1913,1801
97.0071,1801
53.7379,1801
46.8363,1801
76.9545,1801
67.5785,1801
74.5293,1801
46.6034,1804
40.6034,1804
41.3508,1804
54.6941,1804
68.5977,1804
57.4869,1804
67.6837,1804
92.6075,1804
62.8289,1804
44.3675,1804
103.096,1804
44.4902,1804
,1804
34.0537,1806
39.3508,1806
21.9001,1806
68.4553,1806
52.1849,1806
35.7932,1806
56.3038,1806
56.446,1806
26.0537,1806
29.5098,1806
49.3191,1806
49.419,1806
34.4961,1806
63.9854,1806
60.3644,1806
65.6327,1806
76.7275,1806
60.1739,1808
87.5864,1808
59.6837,1808
45.0805,1808
36.0537,1808
41.7353,1808
24.4441,1808
21.7095,1808
45.8485,1808
51.5489,1808
106.816,1808
20.5293,1808
45.303,1808
24.4441,1809
,1809
17.2451,1809
24,1809
78.7017,1809
44.4673,1809
79.7744,1809
42.6523,1809
44,1809
51.2451,1809
23.9463,1809
73.0196,1809
67.2102,1809
43.8485,1809
86.0766,1809
45.5912,1809
36.5481,1809
57.9557,1809
44.6034,1809
44,1809
42.794,1809
22.4441,1809
69.6563,1809
27.0196,1809
72.5321,1809
56.8289,1809
59.9557,1809
89.1919,1809
68.1739,1809
34.3387,1809
63.0879,1809
55.4838,1809
59.9001,1809
45.7353,1809
29.2989,1809
54.6941,1809
36.0537,1809
42.3387,1809
31.5098,1816
74.4295,1816
58.2675,1816
51.6911,1816
39.4869,1816
51.5494,1816
16.7106,1816
36.5717,1816
56.1913,1816
51.2222,1816
64.629,1816
51.419,1816
70.0804,1816
23.3841,1816
54.5977,1893
128.606,1893
79.1919,1893
96.5357,1893
36.9937,1893
35.7932,1893
72.8122,
56.9288,1892
53.9771,1892
38.4673,1892
52.7871,1892
33.0196,1892
75.588,1892
40.5481,1892
32.0537,1898
45.303,1898
41.7932,1898
52.3038,1898
51.449,1897
31.2989,1897
51.5912,1897
58.0915,1897
42.5481,1897
57.0587,1897
48.0391,1897
64.456,1897
26.2647,1897
31.6933,1897
59.2008,1897
55.8031,1897
17.6515,1897
37.303,1897
50.3225,1897
51.2451,1897
74.5293,1897
37.0383,1897
53.9771,1836
31.0196,1836
43.6355,1840
55.449,1841
87.1919,1841
95.762,1843
58.732,1846
35.0196,1845
45.0936,1833
52.732,1833
31.0383,1833
21.6892,1833
48.6034,1833
55.2451,1833
35.3508,1833
39.7932,1836
27.2193,1836
24.5293,1836
44,1836
29.2193,1836
64.8807,1855
42.5481,1855
88.697,1833
72.7158,1833
59.974,1833
116.269,1833
37.0196,1833
34.2647,1833
37.3508,1833
101.486,1833
61.101,1833
59.6911,1833
59.5671,1833
40.1057,1833
59.4783,1833
28.7158,1837
34.4961,1837
48.9362,1837
88,1837
70.5977,1837
36.5959,1837
37.3966,1837
51.9392,1837
31.0196,1837
,1837
39.3681,1837
40.4441,1837
96.3521,1766
52.3461,1837
36.3485,1837
103.471,1837
34.1057,1840
61.1193,1840
40.8045,1840
52.9288,1766
56.0322,1840
49.9771,1832
72.123,1832
67.7773,1832
69.743,1766
34.9384,1834
51.9771,1834
69.6327,1836
42.4902,1836
49.5912,1838
73.7319,1838
65.7773,1838
47.4869,1838
47.303,1838
54.3038,1840
83.287,1766
46.3038,1840
48.3675,1842
58.446,1842
65.8428,1842
33.3508,1842
58.3904,1842
38.5481,1845
67.6837,1845
76.5977,1847
48.4902,1847
49.1223,1766
74.0649,1855
58.732,1855
47.0845,1855
49.1843,1855
67.2008,1855
54.794,1855
47.2451,1832
19.2451,1832
41.303,1832
39.7932,1832
26.4441,1833
41.303,1833
36.2647,1833
27.2989,1836
51.2451,1836
38.2647,1837
45.303,1837
42,1840
77.7773,1840
34.2647,1844
52.794,1855
26.0537,1836
57.0587,1836
58.9225,1836
52.6941,1840
29.0196,1840
61.2008,1840
54.1333,1841
95.1907,1843
68.9288,1843
55.6837,1839
32.4961,1839
31.4099,1839
50.794,1839
,1839
