Tune	Genre	Mode	Listening/dance	Source	Source type	Source instrument or voice	Location	Date	Original location	Main Region from Appendix B	Subregion from Appendix B	Original tonality	Original tonality directional	modulation_pathway	Modulation_Measures	One_Mode	Mode notes
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski001.krn">1</a>	    Dobriden	G minor	listening	Gurevich	recording	Voice	Odessa	1930	Bobruisk			D	Up P5		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski002.krn">2</a>	    Dobriden	G freygish	listening	"Bergelson, D."	transcription (Beregovski)	-	Kyiv	1937	Uman'			-	-		All freygish	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski003.krn">3</a>	    Dobriden	G freygish	listening	"Barkagan, G."	transcription (Barkagan)	Clarinet	Kalinindorf	1936	-			-		C minor (iv); G minor	9–12	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski004.krn">4</a>	    Dobranotsch	G freygish	listening	"Sakhnovsky, B."	manuscript notation	Violin	-	-	-			E	Down m3	C major (IV); G freygish (I)	17–24	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski005.krn">5</a>	    Dobriden	G minor	listening	"Barkagan, G"	transcription (Barkagan)	Clarinet	Kalinindorf	-	-			E	Down m3		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski006.krn">6</a>	    Dobranotsh	G minor	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	C	Down P5	Bb major (III); G minor	18–26	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski007.krn">7</a>	    Dobranotsh	G minor	listening	"Sakhonsky, B."	manuscript notation	Violin	Kalinindorf	-	-			G	-	"C freygish (IV), G minor (i), Bb major (III), G minor (i), Bb major (III); G minor (i)"	"9–12; 13–16, 17–20; 21–24; 25–44"	no	"I identify the cadences on C in the opening eight bars and temporary stopping points, not full arrivals. There are ambiguities and other possible readings."
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski008.krn">8</a>	    Mazltov (Dobranotsh)	G minor	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-			G	-	Bb major (III); G minor (i)	18–30	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski010.krn">10</a>	    Dobranotsh (mazltov)	G raised fourth	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	G	-		All raised fourth	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski011.krn">11</a>	    Dobranotsh	G minor	listening	Anonymous	transcription	-	-	-	-	-	-	A	Up M2	Bb major (III); C minor (iv); Bb major (III); C freygish (IV); G minor (i); Bb major (III); C freygish (IV); G minor (i)	9–16; 17–20; 21–24; 25–28; 29–33; 34–41; 42–45	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski012.krn">12</a>	    Dobridyen'	G freygish	listening	"Barkagan, G"	transcription	Clarinet	Kalinindorf	1936	-	Old Jewish Agricultural Colonies	Kalinindorf	D	Up P5	C minor (iv); G freygish (I); C minor (iv); G fregyish (I)	1–12; 13–16; 17–24	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski015.krn">15</a>	    Freylekhs (tsu der khupe)	G freygish	listening	"Slobodskoi, M."	recording	Clarinet	"Brusilov, Kyiv"	1935		Kyiv	Brusilov	C	Up P4	C major (IV); G freygish (I)	37–54	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski016.krn">16</a>	    Freylekhs (fun der khupe)	G minor	listening	"Barkagan, G"	transcription	Clarinet	Kalinindorf	1936	-	Old Jewish Agricultural Colonies	Kalinindorf	G	-		All minor	yes	Measures 17–24 could be heard in Bb major (III). We analyzed them with the rest of the section in G minor (criteria 1 and 3). 
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski019.krn">19</a>	    Khtsos	G minor	listening	Anonymous	transcription	Violin	-	-	-	-	-	F#	Down m2	Bb major (III); G minor (i); Bb major (III); G minor (i)	36–43; 44–47; 48–51	no	"This is only the latter section of the piece with a 2/4 time signature. The opening is in ""Tempo rubato"" with frequent fermatas."
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski020.krn">20</a>	    Taksim	G raised fourth	listening	"Dulitsky, B."	recording	Clarinet	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	G major (I); G raised fourth (i)	41–46	no	"This is only the latter section of the piece with a 2/4 time signature (marked Allegro). The opening is marked ""Rubato"" and does not have a time signature."
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski021.krn">21</a>	    Doyne	G freygish	listening	"Gulerman, Z."	recording	Flute	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	C raised fourth (iv); G freygish (I)	16–27	no	"This is only the latter section of the piece with a 2/4 time signature (marked Allegro). The opening is marked ""Rubato"" and does not have a time signature."
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski022.krn">22</a>	    Doyne	G raised fourth	listening	"Gulerman, Z."	recording	Flute	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-		All raised fourth	yes	"This is only the latter section of the piece with a 2/4 time signature (marked Allegro). The opening is marked ""Rubato"" and does not have a time signature."
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski023.krn">23</a>	    Skotshne	G freygish	listening	"Cherniavsky, B."	recording	Clarinet	Belaia Tserkov	1935	-	Kyiv	Belaia Tserkov	-	-		All freygish	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski024.krn">24</a>	    Skotshne	G freygish	listening	"Bergelson, D."	recording	Voice	Kyiv	1931	Uman'	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-		All freygish	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski025.krn">25</a>	    Skotshne	G freygish	listening	"Roitenberg, D."	transcription	Violin	Moscow	1926	Belarus	-	-	-	-	C minor (iv); Bb major (III); G minor (i)	6–13; 14–17; 18–25	no	"Section B (mm. 6–13) identified as C minor (iv) based on measured melodic descent from G (m. 6) to C (m. 12). There is a brief shift to D freygish (V) at the cadence in mm. 12–13, but I kept these bars with the rest of the section (criterion 1)."
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski026.krn">26</a>	    Skotshne	G freygish	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	A	Up M2	C minor (iv)	28–42	no	"Measures 38–40 briefly imply G freygish. The section begins with a C minor fanfare, and ends with a C minor cadence––we thus identified the section as a whole as C minor (iv) (criterion 1). "
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski027.krn">27</a>	    Skotshne	G freygish	listening	"Shteingart, Ia."	recording	Clarinet	"Podolia, Bogopol"	1913	-	Podolia	Bogopol	-	-	C minor (iv); Bb major (III); C minor (iv); Bb major (III); G freygish (I)	18–21; 22–25; 26–29; 30–33	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski028.krn">28</a>	    Freylekhs	G freygish	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	C	Up P4	C minor (iv); G frey (I); C major (IV); C minor (iv)	10–13; 14–25; 26–37; 38–42	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski029.krn">29</a>	    Skotshne	G freygish	listening	Anonymous	transcription	-	-	-	-	-	-	G	-		All freygish	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski030.krn">30</a>	    Freylekhs	G freygish	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	A	Up M2	C minor (iv); Bb major (III); G freygish (I)	10–13; 14–18	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski031.krn">31</a>	    Freylekhs	G freygish	listening	"Slobodskoi, M."	recording	Clarinet	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	C	Up P4	C minor (iv); F major (VII)	10–17; 18–23	no	Section B (mm. 10–17) includes elements of both G freygish and C minor (iv). The section is identified as C minor (iv) because of the emphasis on C at the beginning and the cadence on C.
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski032.krn">32</a>	    Skotshne	G freygish	listening	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	E	Down m3	C major (IV); D freygish (V)	18–21; 22–26	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski033.krn">33</a>	    Lekhaim	G freygish	listening	"Magaziner, Ia. S."	transcription	Violin	Kyiv	1937	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-		All freygish	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski034.krn">34</a>	    Skotshne	G freygish	listening	"Cherniavsky, B."	recording	Clarinet	Belaia Tserkov	1935	-	Kyiv	Belaia Tserkov	-	-	C minor (iv); G freygish	12–19	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski035.krn">35</a>	    Freylekhs	G freygish	listening	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	E	Down m3	C minor (iv); G freygish (I)	18–25	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski036.krn">36</a>	    Freylekhs	G freygish	listening	"Gulerman, Z."	recording	Flute	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-		All freygish	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski037.krn">37</a>	    Nign	G freygish	listening	"Komendant, M. G. "	transcription	-	Kremenets	1885	-	-	-	-	-	C minor (iv); Eb major (VI); C minor (iv)	9–12; 13–24; 25–36	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski038.krn">38</a>	    Nign	G minor	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	D	Up P5		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski039.krn">39</a>	    Skotshne	G minor	listening	"Magaziner, Ia. S."	transcription	Violin	Kyiv	1937	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	E	Down m3		All minor	yes	"There is a lot of C minor material and a pause on Bb at the end of section B, but the  only definitive cadences are in G minor. "
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski040.krn">40</a>	    Skotshne	G minor	listening	Knaifel	transcription	Bass	Vinnitsa	1937	-	Vinnitsa	-	A	Up M2	Bb major (III); G minor (i)	18–28	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski041.krn">41</a>	    Freylekhs	G minor	listening	"Cherniavsky, B."	recording	Clarinet	Belaia Tserkov	1935	-	Kyiv	Belaia Tserkov	G	-		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski042.krn">42</a>	    Skotshne	G minor	listening	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	A	Up M2	Bb major (III); G minor (i); D freygish (V); G minor (i)	29–36; 37–40; 41-44	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski043.krn">43</a>	    Skotshne	G minor	listening	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	D	Up P5	Bb major (III); G minor	13–18	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski044.krn">44</a>	    Skotshne	G minor	listening	"Ziserman, V."	transcription	Bass	Vinnitsa	1932	-	Vinnitsa	-	G	-		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski045.krn">45</a>	    Skotshne	G minor	listening	"Slobodskoi, M."	recording	Clarinet	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	G	-	G freygish (I); G minor (i); Bb major (III); G minor (i)	10–17; 18–21; 22–26	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski046.krn">46</a>	    Skotshne	G minor	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	A	Up M2	Bb major (III); G minor (i)	10–13	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski047.krn">47</a>	    Skotshne	G raised fourth	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	D	Up P5	G major (I); G raised fourth	13–20	no	"Beregovski groups this with a set of minor tunes, but the opening and closing both imply G raised fourth with prominent C#s and E naturals. "
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski048.krn">48</a>	    Skotshne	G minor	listening	Anonymous	transcription	Violin	Kyiv	1929	-	Unknown	-	-	-	Bb major (III); G minor (i)	18–25	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski049.krn">49</a>	    Freylekhs	G minor	listening	"Cherniavsky, B."	recording	Clarinet	Belaia Tserkov	1935	-	Kyiv	Belaia Tserkov	G	-	Bb major (III)	25–31	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski050.krn">50</a>	    Skotshne	G minor	listening	"Gershfeld, G."	transcription	-	Tiraspol	1937	-	Kyiv	Berdichev	-	-	Bb major (III); G minor (i)	9–17	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski051.krn">51</a>	    Skotshne	G minor	listening		transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	-	-	Bb major (III); G minor (i); Bb major (III); G minor (i)	22–27; 28–29; 30–31	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski052.krn">52</a>	    Skotshne	G minor	listening		transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	-	-	Bb major (III); G minor	13–18	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski053.krn">53</a>	    Skotshne	G minor	listening	"Cherniavsky, B."	recording	Clarinet	Belaia Tserkov	1935	-	Kyiv	Belaia Tserkov	G	-	Bb major (III)	9–16	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski054.krn">54</a>	    Skotshne	G raised fourth	listening	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	G	-	G major (I); G raised fourth (i); G major (I)	18–26; 27–54; 55–72	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski055.krn">55</a>	    Skotshne	G raised fourth	listening	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	G	-	G freygish (I); C major (IV); G freygish (I)	15–23; 24–31; 32–39	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski056.krn">56</a>	    Skotshne	G raised fourth	listening	"Altman, L. "	transcription	Viola	Tiraspol	1936	-	Kyiv	Berdichev	-	-	G minor (i)	1–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski057.krn">57</a>	    Skotshne	G raised fourth	listening	"Cherniavsky, B."	recording	Clarinet	Belaia Tserkov	1935	-	Kyiv	Belaia Tserkov	G	-	G major (I); G raised fourth (i); G major (I); G raised fourth (i); G major (I); G raised fourth (i)	10–25; 26–37; 38–53; 54–73; 74–89	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski058.krn">58</a>	    Freylekhs (fun der khupe)	G raised fourth	listening	"Gulerman, Z."	recording	Flute	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	G	-	G minor (i); G raised fourth (i)	17–27	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski059.krn">59</a>	    Skotshne	G raised fourth	listening	Anonymous	transcription	-	-	-	-	Unknown	-	D	Up P5		All raised fourth	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski060.krn">60</a>	    Skotshne	G raised fourth	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	A	Up M2	G minor (i)	13–20	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski061.krn">61</a>	    Gas-nign	G freygish	listening	"Barkagan, G."	recording	Clarinet	"Kalinindorf, Nikolaev"	1936	-	Old Jewish Agricultural Colonies	Kalinindorf	-	-	C minor (iv); G freygish (I)	1–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski062.krn">62</a>	    Gas-nign	G freygish	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	A	Up M2	F major (VII); G freygish (I)	20–27	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski063.krn">63</a>	    Gas-nign	G freygish	listening	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	A	Up M2	F major (VII); G freygish (I)	17–22	no	
