Tune	Genre	Mode	Listening/dance	Source	Source type	Source instrument or voice	Location	Date	Original location	Main Region from Appendix B	Subregion from Appendix B	Original tonality	Original tonality directional	modulation_pathway	Modulation_Measures	One_Mode	Mode notes
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski187.krn">187</a	    Sher	G minor	dance	"Avrutin, A."	recording	Voice	"Bobrovyi Kut, Kalinindorf, Nikolaev"	1936	-	Old Jewish Agricultural Colonies	-	-	-	Bb major (III); G minor (i)	16–28	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski188.krn">188</a	    Sher	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	-	-	G raised fourth (i)	9–29	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski189.krn">189</a	    Sher	G minor	dance	"Dulitsky, B."	recording	Clarinet	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	Bb major (III); G minor (i); Bb major (III); C freygish (IV); G minor (i)	1–12; 13–17; 18–21; 22–25	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski190.krn">190</a	    Sher	G minor	dance	"Bergelson, D."	recording	Voice	Kyiv	1931	Uman'	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	G raised fourth (i)	15–31	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski191.krn">191</a	    Sher	G minor	dance	"Azriel, G."	recording	Voice	"Naidarovka, Novo-Zlatopolsk, Dnepropetrovsk"	1936	-	Old Jewish Agricultural Colonies	-	-	-	Bb major (III)	10–18	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski192.krn">192</a	    Sher	G minor	dance	"Cherniavsky, I."	recording	Voice	Kyiv	1935	-	Kyiv	Belaia Tserkov	-	-	Bb major (III); G minor (i); Bb major (III); G minor (i)	1–8; 9–16; 17–28	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski193.krn">193</a	    Sher	G minor	dance	"Gershfeld, G."	transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	D	Up P5	Bb major (III); G minor (i)	28–35	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski194.krn">194</a	    Sher	G minor	dance	"Kabatskaia, G."	recording	Voice	"Kalinindorf, Nikolaev"	1936	-	Old Jewish Agricultural Colonies	Kalinindorf	-	-	Bb major (III); G minor (i)	11–18	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski195.krn">195</a	    Sher	G minor	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	-	-	Bb major (III); G minor (i)	9–16	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski196.krn">196</a	    Sher	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	D	Up P5	Bb major (III); G minor (i)	5–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski197.krn">197</a	    Sher	G minor	dance	Anonymous	transcription	-	-	-	-	Unknown	-	A	Up M2		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski198.krn">198</a	    Sher	G minor	dance	"Gershfeld, G."	transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	D	Up P5		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski199.krn">199</a	    Sher	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	A	Up M2	Bb major (III); G minor (i)	10–26	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski200.krn">200</a	    Sher	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	A	Up M2	Bb major (III); G minor (i)	6–14	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski201.krn">201</a	    Sher	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	D	Up P5	Bb major (III); G minor (i)	10–13	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski202.krn">202</a	    Sher	G minor	dance	"Altman, L. "	transcription	Viola	Tiraspol	1936	-	Kyiv	Berdichev	D	Up P5	Bb major (III); G minor (i)	10–21	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski203.krn">203</a	    Sher	G major	dance	"Triplik, I."	recording	Flute	"Slavuta, Khmelnitsky"	1929	-	-	-	-	-	G raised fourth (i)	41–55	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski204.krn">204</a	    Sher	G major	dance	"Krasnyshevsky, A."	recording	Voice	"Bobrovyi Kut, Kalinindorf, Nikolaev"	1936	-	Old Jewish Agricultural Colonies	Kalinindorf	-	-		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski205.krn">205</a	    Sher	G major	dance	"Bendas, D."	transcription	-	Kyiv	1938	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski206.krn">206</a	    Plyeskun	G minor	dance	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	D	Up P5		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski207.krn">207</a	    Plyeskun	G raised fourth	dance	Anonymous	transcription	-	-	-	-	Unknown	-	D	Up P5	G minor (i); G raised fourth (i)	6–11	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski208.krn">208</a	    Plyeskun	G freygish	dance	"Mesman, V."	transcription	-	-	1912	-	Unknown	-	D	Up P5	C minor (iv); Bb major (III); G freygish (I)	10–15; 16–19	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski209.krn">209</a	    Plyeskun	G major	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	D	Up P5		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski210.krn">210</a	    Plyeskun	G major	dance	Knaifel	transcription	Bass	Vinnitsa	1937	-	Vinnitsa	-	D	Up P5		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski211.krn">211</a	    Beygele	G freygish	dance	"Mesman, V."	transcription	-	-	1912	-	-	-	G	-		All freygish	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski212.krn">212</a	    Beygele	G minor	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	A	Up M2		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski213.krn">213</a	    Bolgarish	G freygish	dance	"Gershfeld, G."	transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	-	-	C major (IV); G fregyish (I)	33–48	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski214.krn">214</a	    Bolgarish	G minor	dance	"Gershfeld, G."	transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	D	Up P5	Bb major (III); G minor (i)	5–8	no	Section A plays with ambiguity and rapid shifts between G minor and Bb major. I have tagged the first phrase as G minor and the second as Bb major based on the cadences. 
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski215.krn">215</a	    Bolgarish	G minor	dance	"Gershfeld, G."	transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	-	-	Bb major (III); G minor (i)	17–24	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski216.krn">216</a	    Bulgar	G major	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	-	-	G raised fourth (i)	9–19	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski217.krn">217</a	    Bulgar	G major	dance	Anonymous	transcription	-	-	-	-	Unknown	-	-	-		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski218.krn">218</a	    Khosid	G minor	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	A	Up M2	Bb major (III)	9–16	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski219.krn">219</a	    Khosid	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	A	Up M3		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski220.krn">220</a	    Khosidl	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	A	Up M4	Bb major (III); G minor (i); Bb major (III)	1–5; 6–10; 11–15	no	"The first section (mm. 1–5) mixes Bb major (III) and Bb raised fourth (iii). It is designated as Bb major because the raised fourth elements are brief, at the cadence. "
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski221.krn">221</a	    Khosid	G minor	dance	Anonymous	transcription	-	-	-	-	Unknown	-	D	Up P5	Bb major (III); G minor (i)	9–24	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski222.krn">222</a	    Khosid	G minor	dance	Knaifel	trasncription	Bass	Vinnitsa	1937	-	Vinnitsa	-	A	Up M2		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski223.krn">223</a	    Khosid	G major	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	D	Up P5		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski224.krn">224</a	    Khosid	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	D	Up P5	Bb major (III); G minor (i)	11–23	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski225.krn">225</a	    Shtok	G minor	dance	"Gulerman, Z."	recording	Flute	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	Bb major (III); G minor (i)	5–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski226.krn">226</a	    Shtok	G major	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	D	Up P5		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski227.krn">227</a	    Ange	G minor	dance	"Gershfeld, G."	transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	A	Up M2	Bb major (III); G freygish (I)	5–17; 18–20	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski228.krn">228</a	    Ange	G major	dance	"Gershfeld, G."	transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	-	-	C major (IV)	13–20	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski229.krn">229</a	    Ot azoy	G minor	dance	"Gershfeld, G."	transcription	Violin	Tiraspol	1937	-	Kyiv	Berdichev	D	Up P5	G freygish (I)	9–16	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski230.krn">230</a	    Lomir zikh iberbetn	G freygish	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	-	-	C minor (iv)	5–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski231.krn">231</a	    Broyges-tants	G freygish	dance	"Mesman, V."	transcription	-	-	1912	-	Unknown	-	-	-		All freygish	yes	"Much of the tune can be heard as F raised fourth, until the G cadences. We treat F raised fourth as a pre-cadential gesture (here extended) within G fregyish. "
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski232.krn">232</a	    Alter yidisher tants	G minor	dance	"Mesman, V."	transcription	-	-	1912	-	Unknown	-	-	-		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski233.krn">233</a	    Shuster	G minor	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	D	Up P5		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski234.krn">234</a	    Shuster	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	A	Up M2		All minor	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski235.krn">235</a	    Kozatshke	G major	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	-	-		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski236.krn">236</a	    Kozatshke	G major	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	-	-	E minor (vi)	6–10	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski237.krn">237</a	    Kozatshke	G major	dance	"Slobodskoi, M."	recording	Clarinet	Kyiv	1936	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	E minor (vi)	18–25	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski238.krn">238</a	    Kozatshke	G minor	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	-	-	Bb major (III); G minor (i)	10–18	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski239.krn">239</a	    Kozatshke (yidishe)	G major	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	-	-		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski240.krn">240</a	    Bitshok	G major	dance	Knaifel	transcription	Bass	Vinnitsa	1937	-	Vinnitsa	-	-	-		All major	yes	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski241.krn">241</a	    Zhok	G freygish	dance	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	A	Up M2	F major (VII); G freygish (i)	19–27	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski242.krn">242</a	    Zhok	G freygish	dance	Knaifel	transcription	Bass	Vinnitsa	1937	-	Vinnitsa	-	-	-	C minor (iv); C raised fourth (iv); G freygish	10–15; 16–19	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski243.krn">243</a	    Zhok	G raised fourth	dance	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	A	Up M2	Bb major (III); G freygish (I)	17–28; 29–42	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski244.krn">244</a	    Zhok	G raised fourth	dance	"Sakhnovsky, B."	transcription	Violin	-	-	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	D raised fourth (v); G raised fourth (i)	32–35	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski245.krn">245</a	    Zhok	G minor	dance	"Makonovetsky, A. E. "	transcription (Makonovetsky)	Violin	Khabno	-	-	Kyiv	Khabno	D	Up P5	Bb major (III); G minor (i)	13–16	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski246.krn">246</a	    Zhok	G minor	dance	"Gulerman, Z."	recording	Flute	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	Bb major (III); G minor (i)	1–10	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski247.krn">247</a	    Olandre (lyondre)	G minor	dance	Knaifel	transcription	Bass	Vinnitsa	1937	-	Vinnitsa	-	A	Up M2	G raised fourth (i)	9–14	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski248.krn">248</a	    Olandre (lyondre)	G minor	dance	"Marshak, A."	recording	Voice	Odessa	1930	-	Various Cities and Towns	Odessa	-	-	Bb major (III); G minor (i)	1–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski249.krn">249</a	    Olandre (lyondre)	G minor	dance	"Gulerman, Z."	recording	Flute	Kyiv	1935	-	Kyiv	"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov"	-	-	Bb major (III); G minor (i)	1–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski250.krn">250</a	    Olandre (lyondre)	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	Bb	Up m3	F major (VII); G minor (i)	5–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski251.krn">251</a	    Volekh	G minor	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	-	-	G raised fourth (i)	5–8	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski252.krn">252</a	    Volekh	G minor	dance	"Komendant, M. G."	transcription	-	Kremenets	1885	-	Unknown	-	E or Eb	Down m/M3	G raised fourth (i); G major (I)	21–45; 46–61	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski253.krn">253</a	    Volekh	G major	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	-	-	G raised fourth (i)	18–25	no	
<a  href="https://verovio.humdrum.org/?file=https://raw.githubusercontent.com/shanahdt/mode_in_klezmer/refs/heads/main/corpus/beregovski254.krn">254</a	    Volekh	G raised fourth	dance	"Barkagan, G."	transcription	Clarinet	"Kalinindorf, Nikolaev"	-	-	Old Jewish Agricultural Colonies	Kalinindorf	D	Up P5		All raised fourth	yes	