file	part	entropy	npvi	meter	file	part	sus	lnt	unt	ant
chor009.krn	 1	 4.64239	 14.902	 *M4/4	chor009.hrm	 4	 0	 1	 1	 0
chor009.krn	 2	 4.7134	 27.2093	 *M4/4	chor009.hrm	 4	 1	 2	 1	 4
chor009.krn	 3	 4.37628	 31.9111	 *M4/4	chor009.hrm	 4	 5	 2	 1	 0
chor009.krn	 4	 3.85971	 18.5417	 *M4/4	chor009.hrm	 4	 1	 1	 1	 0
chor019.krn	 1	 4.89448	 22.2222	 *M4/4	chor019.hrm	 4	 3	 0	 1	 1
chor019.krn	 2	 4.23356	 26.4251	 *M4/4	chor019.hrm	 4	 2	 1	 0	 1
chor019.krn	 3	 3.92093	 19.8485	 *M4/4	chor019.hrm	 4	 2	 1	 0	 1
chor019.krn	 4	 3.187	 0	 *M4/4	chor019.hrm	 4	 0	 0	 0	 0
chor024.krn	 1	 5.12165	 24.7275	 *M4/4	chor024.hrm	 4	 0	 0	 0	 0
chor024.krn	 2	 4.86199	 30.5148	 *M4/4	chor024.hrm	 4	 0	 2	 0	 0
chor024.krn	 3	 4.66066	 36.6667	 *M4/4	chor024.hrm	 4	 2	 2	 0	 0
chor024.krn	 4	 4.20452	 27.1846	 *M4/4	chor024.hrm	 4	 1	 0	 0	 1
chor028.krn	 1	 4.49857	 32.3333	 *M4/4	chor028.hrm	 4	 0	 1	 0	 0
chor028.krn	 2	 4.41174	 47.988	 *M4/4	chor028.hrm	 4	 0	 0	 0	 0
chor028.krn	 3	 4.40462	 43.1579	 *M4/4	chor028.hrm	 4	 1	 0	 1	 0
chor028.krn	 4	 3.69914	 35	 *M4/4	chor028.hrm	 4	 0	 0	 0	 0
chor030.krn	 1	 4.58248	 30.2521	 *M4/4	chor030.hrm	 4	 3	 0	 0	 0
chor030.krn	 2	 4.91689	 46.4893	 *M4/4	chor030.hrm	 4	 1	 1	 1	 0
chor030.krn	 3	 4.64859	 43.8484	 *M4/4	chor030.hrm	 4	 7	 2	 0	 0
chor030.krn	 4	 3.68315	 18.9394	 *M4/4	chor030.hrm	 4	 1	 0	 0	 0
chor032.krn	 1	 4.78509	 30.8225	 *M4/4	chor032.hrm	 4	 0	 0	 0	 0
chor032.krn	 2	 4.42903	 37.758	 *M4/4	chor032.hrm	 4	 1	 3	 0	 0
chor032.krn	 3	 3.93809	 33.5034	 *M4/4	chor032.hrm	 4	 3	 0	 0	 0
chor032.krn	 4	 3.97497	 44.3246	 *M4/4	chor032.hrm	 4	 0	 0	 0	 1
chor046.krn	 1	 4.65105	 29.9291	 *M4/4	chor046.hrm	 4	 0	 1	 0	 0
chor046.krn	 2	 4.49839	 22.2222	 *M4/4	chor046.hrm	 4	 1	 0	 0	 0
chor046.krn	 3	 4.45447	 32.6829	 *M4/4	chor046.hrm	 4	 1	 0	 0	 0
chor046.krn	 4	 3.93868	 14.8148	 *M4/4	chor046.hrm	 4	 0	 0	 0	 0
chor048.krn	 1	 4.8033	 12.327	 *M4/4	chor048.hrm	 4	 0	 0	 0	 0
chor048.krn	 2	 4.2686	 13.617	 *M4/4	chor048.hrm	 4	 0	 0	 1	 0
chor048.krn	 3	 4.42514	 16.9697	 *M4/4	chor048.hrm	 4	 4	 0	 0	 0
chor048.krn	 4	 3.80165	 11.7949	 *M4/4	chor048.hrm	 4	 0	 0	 0	 1
chor054.krn	 1	 4.51811	 20.8333	 *M4/4	chor054.hrm	 4	 0	 1	 0	 0
chor054.krn	 2	 4.30485	 23.9177	 *M4/4	chor054.hrm	 4	 0	 0	 1	 0
chor054.krn	 3	 4.12594	 28.9474	 *M4/4	chor054.hrm	 4	 2	 0	 0	 0
chor054.krn	 4	 4.33828	 26.1905	 *M4/4	chor054.hrm	 4	 0	 1	 0	 0
chor068.krn	 1	 4.21954	 29.7619	 *M4/4	chor068.hrm	 4	 0	 0	 0	 0
chor068.krn	 2	 4.40269	 43.2394	 *M4/4	chor068.hrm	 4	 1	 0	 0	 0
chor068.krn	 3	 4.93136	 51.4966	 *M4/4	chor068.hrm	 4	 7	 0	 1	 0
chor068.krn	 4	 3.43567	 18.5578	 *M4/4	chor068.hrm	 4	 0	 0	 0	 0
chor069.krn	 1	 4.89918	 28.7075	 *M4/4	chor069.hrm	 4	 0	 1	 0	 0
chor069.krn	 2	 4.89023	 38.383	 *M4/4	chor069.hrm	 4	 2	 1	 0	 0
chor069.krn	 3	 4.86556	 43.8936	 *M4/4	chor069.hrm	 4	 3	 1	 1	 0
chor069.krn	 4	 4.51234	 37.0044	 *M4/4	chor069.hrm	 4	 0	 0	 1	 0
chor088.krn	 1	 4.99151	 27.1795	 *M4/4	chor088.hrm	 4	 0	 0	 0	 0
chor088.krn	 2	 4.71984	 29.5918	 *M4/4	chor088.hrm	 4	 1	 2	 0	 0
chor088.krn	 3	 4.17982	 23.4316	 *M4/4	chor088.hrm	 4	 2	 0	 0	 0
chor088.krn	 4	 3.96057	 29.6429	 *M4/4	chor088.hrm	 4	 0	 0	 0	 0
chor098.krn	 1	 4.77419	 28.8645	 *M4/4	chor098.hrm	 4	 0	 0	 0	 0
chor098.krn	 2	 4.46935	 26.0128	 *M4/4	chor098.hrm	 4	 2	 2	 0	 0
chor098.krn	 3	 4.18795	 29.2822	 *M4/4	chor098.hrm	 4	 3	 2	 0	 0
chor098.krn	 4	 4.20885	 32.1212	 *M4/4	chor098.hrm	 4	 0	 2	 0	 0
chor101.krn	 1	 4.86041	 17.316	 *M4/4	chor101.hrm	 4	 0	 0	 0	 0
chor101.krn	 2	 4.55165	 30.1843	 *M4/4	chor101.hrm	 4	 3	 0	 0	 0
chor101.krn	 3	 4.10014	 26.5432	 *M4/4	chor101.hrm	 4	 0	 0	 0	 0
chor101.krn	 4	 3.79797	 28.1905	 *M4/4	chor101.hrm	 4	 0	 0	 0	 0
chor110.krn	 1	 4.69732	 17.284	 *M4/4	chor110.hrm	 4	 0	 0	 0	 0
chor110.krn	 2	 4.62305	 16.6667	 *M4/4	chor110.hrm	 4	 1	 0	 0	 1
chor110.krn	 3	 4.56104	 19.6721	 *M4/4	chor110.hrm	 4	 1	 2	 0	 0
chor110.krn	 4	 4.48248	 15.0943	 *M4/4	chor110.hrm	 4	 0	 0	 0	 0
chor117.krn	 1	 4.82574	 21.1224	 *M4/4	chor117.hrm	 4	 0	 1	 0	 0
chor117.krn	 2	 4.61042	 28.0226	 *M4/4	chor117.hrm	 4	 0	 1	 2	 0
chor117.krn	 3	 4.46395	 17.5439	 *M4/4	chor117.hrm	 4	 2	 2	 0	 0
chor117.krn	 4	 3.77497	 28.1481	 *M4/4	chor117.hrm	 4	 0	 0	 0	 0
chor124.krn	 1	 4.62152	 16.7708	 *M4/4	chor124.hrm	 4	 0	 2	 0	 0
chor124.krn	 2	 4.77849	 26.3966	 *M4/4	chor124.hrm	 4	 0	 1	 0	 0
chor124.krn	 3	 4.83076	 32.6984	 *M4/4	chor124.hrm	 4	 2	 3	 0	 0
chor124.krn	 4	 3.46918	 15.1515	 *M4/4	chor124.hrm	 4	 0	 0	 0	 0
chor136.krn	 1	 4.74052	 23.1884	 *M4/4	chor136.hrm	 4	 0	 0	 0	 0
chor136.krn	 2	 4.03654	 18.5185	 *M4/4	chor136.hrm	 4	 2	 0	 0	 0
chor136.krn	 3	 4.15844	 21.0101	 *M4/4	chor136.hrm	 4	 6	 0	 0	 0
chor136.krn	 4	 3.66002	 8.08081	 *M4/4	chor136.hrm	 4	 0	 0	 0	 0
chor153.krn	 1	 4.30436	 21.164	 *M4/4	chor153.hrm	 4	 0	 0	 0	 0
chor153.krn	 2	 4.42312	 35.6162	 *M4/4	chor153.hrm	 4	 1	 2	 0	 0
chor153.krn	 3	 3.8687	 24.3077	 *M4/4	chor153.hrm	 4	 2	 0	 0	 0
chor153.krn	 4	 4.25167	 36.8889	 *M4/4	chor153.hrm	 4	 1	 0	 0	 3
chor157.krn	 1	 4.38926	 10.8527	 *M4/4	chor157.hrm	 4	 0	 0	 0	 0
chor157.krn	 2	 4.38425	 28.4493	 *M4/4	chor157.hrm	 4	 0	 0	 0	 0
chor157.krn	 3	 4.6434	 43.9762	 *M4/4	chor157.hrm	 4	 8	 2	 0	 0
chor157.krn	 4	 3.6796	 10.303	 *M4/4	chor157.hrm	 4	 0	 0	 0	 0
chor158.krn	 1	 4.55413	 23.7589	 *M4/4	chor158.hrm	 4	 0	 0	 0	 0
chor158.krn	 2	 5.08918	 42.2751	 *M4/4	chor158.hrm	 4	 4	 0	 2	 0
chor158.krn	 3	 4.69878	 40.5316	 *M4/4	chor158.hrm	 4	 7	 0	 1	 0
chor158.krn	 4	 3.85806	 18.3333	 *M4/4	chor158.hrm	 4	 0	 0	 0	 0
chor165.krn	 1	 4.59347	 29.9074	 *M4/4	chor165.hrm	 4	 1	 0	 0	 0
chor165.krn	 2	 4.60388	 42.9497	 *M4/4	chor165.hrm	 4	 4	 0	 0	 0
chor165.krn	 3	 5.07774	 41.531	 *M4/4	chor165.hrm	 4	 9	 3	 0	 0
chor165.krn	 4	 3.55562	 17.6271	 *M4/4	chor165.hrm	 4	 0	 0	 0	 2
chor176.krn	 1	 4.6443	 44.8148	 *M3/4	chor176.hrm	 4	 0	 0	 0	 0
chor176.krn	 2	 4.4286	 42.2476	 *M3/4	chor176.hrm	 4	 0	 0	 1	 0
chor176.krn	 3	 4.71914	 60.5483	 *M3/4	chor176.hrm	 4	 10	 2	 0	 0
chor176.krn	 4	 3.75219	 57.5439	 *M3/4	chor176.hrm	 4	 0	 0	 0	 0
chor177.krn	 1	 4.45195	 21.4815	 *M4/4	chor177.hrm	 4	 0	 1	 1	 0
chor177.krn	 2	 3.94335	 24.4444	 *M4/4	chor177.hrm	 4	 3	 0	 1	 0
chor177.krn	 3	 4.28841	 40.5013	 *M4/4	chor177.hrm	 4	 1	 0	 0	 0
chor177.krn	 4	 3.79137	 29.2982	 *M4/4	chor177.hrm	 4	 0	 2	 0	 0
chor183.krn	 1	 4.29923	 27.3964	 *M4/4	chor183.hrm	 4	 0	 0	 0	 0
chor183.krn	 2	 4.46741	 40.5819	 *M4/4	chor183.hrm	 4	 5	 0	 0	 0
chor183.krn	 3	 4.74878	 41.6593	 *M4/4	chor183.hrm	 4	 5	 1	 0	 0
chor183.krn	 4	 3.45928	 8.30409	 *M4/4	chor183.hrm	 4	 0	 0	 0	 0
chor187.krn	 1	 4.04426	 14.3434	 *M4/4	chor187.hrm	 4	 1	 0	 0	 0
chor187.krn	 2	 4.46048	 28.9621	 *M4/4	chor187.hrm	 4	 3	 1	 0	 0
chor187.krn	 3	 4.76315	 42.5898	 *M4/4	chor187.hrm	 4	 5	 0	 0	 0
chor187.krn	 4	 3.62631	 8.60215	 *M4/4	chor187.hrm	 4	 0	 0	 0	 0
chor200.krn	 1	 4.6702	 25.9259	 *M4/4	chor200.hrm	 4	 0	 0	 0	 0
chor200.krn	 2	 4.77598	 41.0275	 *M4/4	chor200.hrm	 4	 1	 1	 0	 0
chor200.krn	 3	 4.93633	 53.8017	 *M4/4	chor200.hrm	 4	 6	 1	 1	 0
chor200.krn	 4	 3.52858	 22.4	 *M4/4	chor200.hrm	 4	 0	 0	 0	 0
chor201.krn	 1	 5.07422	 26.3361	 *M4/4	chor201.hrm	 4	 0	 0	 0	 0
chor201.krn	 2	 4.91453	 34.1727	 *M4/4	chor201.hrm	 4	 3	 4	 0	 0
chor201.krn	 3	 5.25569	 45.2578	 *M4/4	chor201.hrm	 4	 8	 11	 0	 0
chor201.krn	 4	 3.83007	 12.5	 *M4/4	chor201.hrm	 4	 0	 0	 0	 0
chor217.krn	 1	 4.89458	 36.4706	 *M3/4	chor217.hrm	 4	 0	 0	 0	 0
chor217.krn	 2	 4.67431	 32.1164	 *M3/4	chor217.hrm	 4	 0	 0	 0	 0
chor217.krn	 3	 4.5472	 28	 *M3/4	chor217.hrm	 4	 1	 0	 0	 0
chor217.krn	 4	 4.46398	 29.0196	 *M3/4	chor217.hrm	 4	 0	 0	 0	 0
chor223.krn	 1	 4.81668	 27.4921	 *M4/4	chor223.hrm	 4	 2	 0	 0	 0
chor223.krn	 2	 5.06272	 39.7919	 *M4/4	chor223.hrm	 4	 0	 0	 0	 0
chor223.krn	 3	 5.41784	 50.5911	 *M4/4	chor223.hrm	 4	 12	 5	 0	 0
chor223.krn	 4	 3.92522	 12.0988	 *M4/4	chor223.hrm	 4	 0	 0	 0	 0
chor224.krn	 1	 4.04349	 23.9216	 *M4/4	chor224.hrm	 4	 2	 0	 0	 0
chor224.krn	 2	 4.43825	 30.7519	 *M4/4	chor224.hrm	 4	 2	 0	 0	 0
chor224.krn	 3	 4.52406	 40.2574	 *M4/4	chor224.hrm	 4	 5	 1	 0	 0
chor224.krn	 4	 3.75279	 11.7647	 *M4/4	chor224.hrm	 4	 0	 0	 0	 0
chor248.krn	 1	 4.54338	 18.7037	 *M4/4	chor248.hrm	 4	 0	 0	 0	 0
chor248.krn	 2	 4.63795	 26.8421	 *M4/4	chor248.hrm	 4	 4	 1	 0	 0
chor248.krn	 3	 4.18409	 27.9812	 *M4/4	chor248.hrm	 4	 2	 0	 0	 0
chor248.krn	 4	 4.05722	 14.5833	 *M4/4	chor248.hrm	 4	 0	 0	 0	 0
chor255.krn	 1	 4.98286	 27.2556	 *M4/4	chor255.hrm	 4	 0	 11	 1	 0
chor255.krn	 2	 4.50025	 37.3688	 *M4/4	chor255.hrm	 4	 1	 2	 1	 0
chor255.krn	 3	 4.57801	 39.9683	 *M4/4	chor255.hrm	 4	 1	 2	 1	 1
chor255.krn	 4	 4.11424	 33.8667	 *M4/4	chor255.hrm	 4	 0	 0	 0	 0
chor258.krn	 1	 4.67129	 42.914	 *M4/4	chor258.hrm	 4	 1	 0	 0	 0
chor258.krn	 2	 4.60128	 50.6055	 *M4/4	chor258.hrm	 4	 3	 2	 0	 1
chor258.krn	 3	 4.633	 55.2079	 *M4/4	chor258.hrm	 4	 8	 4	 0	 2
chor258.krn	 4	 3.78139	 35.181	 *M4/4	chor258.hrm	 4	 0	 0	 0	 0
chor268.krn	 1	 4.91909	 26.3545	 *M4/4	chor268.hrm	 4	 0	 1	 0	 0
chor268.krn	 2	 4.80417	 29.1843	 *M4/4	chor268.hrm	 4	 4	 0	 0	 0
chor268.krn	 3	 4.3432	 29.2381	 *M4/4	chor268.hrm	 4	 2	 1	 0	 0
chor268.krn	 4	 4.25317	 18.9103	 *M4/4	chor268.hrm	 4	 0	 2	 0	 0
chor272.krn	 1	 4.18763	 10.3704	 *M4/4	chor272.hrm	 4	 0	 0	 0	 0
chor272.krn	 2	 4.61606	 28.3568	 *M4/4	chor272.hrm	 4	 1	 0	 0	 0
chor272.krn	 3	 4.74504	 33.2394	 *M4/4	chor272.hrm	 4	 7	 0	 0	 2
chor272.krn	 4	 4.17375	 13.1313	 *M4/4	chor272.hrm	 4	 0	 0	 0	 0
chor273.krn	 1	 4.61573	 19.3798	 *M4/4	chor273.hrm	 4	 0	 0	 0	 0
chor273.krn	 2	 4.72628	 28.7407	 *M4/4	chor273.hrm	 4	 0	 1	 0	 0
chor273.krn	 3	 4.72247	 32.4031	 *M4/4	chor273.hrm	 4	 3	 1	 1	 0
chor273.krn	 4	 4.06271	 18.5185	 *M4/4	chor273.hrm	 4	 0	 0	 1	 0
chor276.krn	 1	 4.49537	 28.1818	 *M4/4	chor276.hrm	 4	 0	 0	 0	 0
chor276.krn	 2	 4.48333	 24.1336	 *M4/4	chor276.hrm	 4	 0	 0	 1	 0
chor276.krn	 3	 4.01736	 27.1111	 *M4/4	chor276.hrm	 4	 0	 1	 0	 0
chor276.krn	 4	 3.88057	 19.8413	 *M4/4	chor276.hrm	 4	 0	 0	 0	 0
chor282.krn	 1	 4.31253	 15.4167	 *M4/4	chor282.hrm	 4	 0	 0	 0	 0
chor282.krn	 2	 4.78973	 34.0171	 *M4/4	chor282.hrm	 4	 7	 0	 0	 0
chor282.krn	 3	 4.30326	 27.1537	 *M4/4	chor282.hrm	 4	 0	 2	 1	 0
chor282.krn	 4	 4.11837	 27.3978	 *M4/4	chor282.hrm	 4	 0	 0	 2	 2
chor290.krn	 1	 4.60372	 21.5111	 *M4/4	chor290.hrm	 4	 1	 0	 0	 0
chor290.krn	 2	 4.45704	 24.7619	 *M4/4	chor290.hrm	 4	 0	 0	 0	 0
chor290.krn	 3	 4.66195	 24.1026	 *M4/4	chor290.hrm	 4	 4	 2	 0	 0
chor290.krn	 4	 4.16254	 14.1414	 *M4/4	chor290.hrm	 4	 0	 0	 0	 0
chor299.krn	 1	 4.56031	 18.2456	 *M4/4	chor299.hrm	 4	 0	 1	 0	 0
chor299.krn	 2	 4.443	 32.2051	 *M4/4	chor299.hrm	 4	 2	 2	 0	 0
chor299.krn	 3	 4.04483	 37.0909	 *M4/4	chor299.hrm	 4	 1	 1	 0	 0
chor299.krn	 4	 4.34392	 36.705	 *M4/4	chor299.hrm	 4	 0	 0	 1	 1
chor303.krn	 1	 4.83925	 30.6934	 *M4/4	chor303.hrm	 4	 0	 0	 0	 0
chor303.krn	 2	 4.27862	 29.0816	 *M4/4	chor303.hrm	 4	 0	 0	 0	 0
chor303.krn	 3	 4.36398	 21.6049	 *M4/4	chor303.hrm	 4	 2	 0	 0	 0
chor303.krn	 4	 3.85683	 29.3651	 *M4/4	chor303.hrm	 4	 0	 0	 0	 0
chor306.krn	 1	 5.1075	 27.1667	 *M4/4	chor306.hrm	 4	 0	 0	 0	 0
chor306.krn	 2	 4.88279	 33.2693	 *M4/4	chor306.hrm	 4	 4	 2	 0	 1
chor306.krn	 3	 5.08567	 43.2743	 *M4/4	chor306.hrm	 4	 8	 11	 0	 2
chor306.krn	 4	 3.83007	 12.5	 *M4/4	chor306.hrm	 4	 0	 0	 0	 0
chor323.krn	 1	 5.04327	 17.6052	 *M4/4	chor323.hrm	 4	 0	 0	 0	 0
chor323.krn	 2	 4.59536	 28.6195	 *M4/4	chor323.hrm	 4	 2	 2	 0	 0
chor323.krn	 3	 4.0402	 16.4609	 *M4/4	chor323.hrm	 4	 2	 0	 0	 0
chor323.krn	 4	 4.09006	 10.9589	 *M4/4	chor323.hrm	 4	 0	 0	 0	 0
chor328.krn	 1	 4.94036	 43.2137	 *M4/4	chor328.hrm	 4	 7	 0	 0	 0
chor328.krn	 2	 4.27917	 37.3772	 *M4/4	chor328.hrm	 4	 0	 0	 0	 0
chor328.krn	 3	 3.89727	 35.2381	 *M4/4	chor328.hrm	 4	 1	 0	 0	 0
chor328.krn	 4	 3.50154	 26.6667	 *M4/4	chor328.hrm	 4	 0	 0	 0	 0
chor350.krn	 1	 4.59597	 19.6078	 *M4/4	chor350.hrm	 4	 0	 0	 0	 0
chor350.krn	 2	 4.41965	 22.2222	 *M4/4	chor350.hrm	 4	 2	 0	 0	 0
chor350.krn	 3	 4.19074	 19.5025	 *M4/4	chor350.hrm	 4	 0	 0	 0	 1
chor350.krn	 4	 3.93529	 22.1799	 *M4/4	chor350.hrm	 4	 0	 0	 0	 2
chor354.krn	 1	 4.54338	 18.7037	 *M4/4	chor354.hrm	 4	 0	 0	 0	 0
chor354.krn	 2	 4.67365	 26.8421	 *M4/4	chor354.hrm	 4	 4	 1	 0	 0
chor354.krn	 3	 4.18409	 27.9812	 *M4/4	chor354.hrm	 4	 2	 0	 0	 0
chor354.krn	 4	 4.02925	 14.5833	 *M4/4	chor354.hrm	 4	 0	 0	 0	 0
chor361.krn	 1	 4.66716	 14.902	 *M4/4	chor361.hrm	 4	 0	 1	 0	 0
chor361.krn	 2	 4.60247	 26.0536	 *M4/4	chor361.hrm	 4	 1	 2	 0	 3
chor361.krn	 3	 4.26662	 25.9916	 *M4/4	chor361.hrm	 4	 5	 1	 0	 0
chor361.krn	 4	 3.88949	 18.5417	 *M4/4	chor361.hrm	 4	 4	 1	 0	 0
chor366.krn	 1	 4.7019	 21.8443	 *M4/4	chor366.hrm	 4	 0	 1	 2	 0
chor366.krn	 2	 4.63827	 31.7734	 *M4/4	chor366.hrm	 4	 3	 0	 1	 1
chor366.krn	 3	 4.75492	 32.044	 *M4/4	chor366.hrm	 4	 0	 3	 1	 0
chor366.krn	 4	 3.86284	 36.3342	 *M4/4	chor366.hrm	 4	 0	 0	 0	 0
chor368.krn	 1	 4.90054	 37.7479	 *M3/4	chor368.hrm	 4	 0	 4	 0	 0
chor368.krn	 2	 4.66119	 60.0544	 *M3/4	chor368.hrm	 4	 2	 3	 0	 2
chor368.krn	 3	 4.31004	 36.9388	 *M3/4	chor368.hrm	 4	 6	 4	 0	 0
chor368.krn	 4	 4.25698	 46.9678	 *M3/4	chor368.hrm	 4	 0	 0	 2	 0
