1959, 26-2, Coltrane John
1928, Just A Gigolo, Casucci Leonello
1931, Just Friends, Klenner John
1956, Just In Time, Styne Jule
1931, Just One More Chance1, Johnston Arthur
1935, Just One Of Those Things, Porter Cole
1941, Just Squeeze Me, Ellington Duke
1929, Just You Just Me, Greer Jesse
1955, Keepin' Myself For You, Youmans Vincent
1959, Killer Joe, Golson Benny
1935, Kiss To Build A Dream On A1, Kalmar Bert
1945, Ko Ko, Parker Charlie
1947, Lady Bird, Dameron Tadd
1937, Lady is a Tramp The, Rodgers Richard
1939, Lady's In Love With You The, Lane Burton
1954, Lament, Johnson J.J.
1939, Lamp Is Low The1, DeRose Peter
1937, Last Night When We Were Young, Arlen Harold
1945, Laura, Raskin David
1954, Lazy Afternoon1, Latouche John
1957, Lazy Bird, Coltrane John
1933, Lazybones, Carmichael Hoagy
1931, Lazy River, Carmichael Hoagy
1958, Leila, Montgomery Wes
1952, Lennie's Pennies, Tristano Lennie
1936, Let's Call The Whole Thing Off, Gershwin George
1953, Let's Call This, Monk Thelonious
1956, Let's Cool One, Monk Thelonious
1928, Let's Do It (Let's Fall In Love), Porter Cole
1935, Let's Face The Music And Dance, Berlin Irving
1933, Let's Fall In Love, Arlen Harold
1941, Let's Get Away From It All, Dennis Matt
1943, Let's Get Lost, McHugh Jimmy
1940, Let There Be Love, Rand Lionel
1956, Let There Be You1, Young Vicki
1957, Light Blue, Monk Thelonious
1944, Like Someone In Love, van Heusen Jimmy
1960, Like Sonny, Coltrane John
1957, Li'l Darling, Hefti Neal
1955, Line For Lyons, Mulligan Gerry
1935, Little Girl Blue, Rodgers Richard
1958, Little Niles, Weston Randy
1959, Little Rootie Tootie, Monk Thelonious
1947, Little Willie Leaps, Parker Charlie
1929, Liza, Gershwin George
1955, Lonely Dreams, Gibbs Terry
1928, Lonesome Road The, Skilkret Nathaniel
1944, Long Ago And Far Away, Kern Jerome
1947, Look To The Rainbow, Lane Burton
1947, Lotus Blossom, Strayhorn Billy
1930, Love For Sale, Porter Cole
1934, Love Is Just Around The Corner, Gensler Lewis
1943, Lovely Way To Spend An Evening, McHugh Jimmy
1928, Love Me Or Leave Me, Donaldson Walter
1932, Lover, Rodgers Richard
1928, Lover Come Back To Me, Romberg Sigmund
1942, Lover Man1, Davis Jimmy
1937, Love Walked In, Gershwin George
1938, Lullaby In Rhythm1, Goodman Benny
1952, Lullaby Of Birdland, Shearing George
1932, Lullaby Of The Leaves, Petkere Bernice
1949, Lush Life, Strayhorn Billy
1928, Mac The Knife, Weill Kurt
1960, Make Someone Happy, Styne Jule
1928, Making Whoopee, Donaldson Walter
1952, Mambo Inn1, Bauza Mario
1959, Manha De Carnaval (Black Orpheus), Bonfa Luiz
1925, Manhattan, Rodgers Richard
1949, Manoir de Mes Reves (Django's Castle), Reinhardt Django
1948, Manteca, Gillespie Dizzy
1954, Man That Got Away The, Arlen Harold
1938, Masquerade Is Over The, Wrubel Allie
1947, Maybe I Should Change My Ways, Ellington Duke
1957, Meaning Of The Blues The1, Worth Leah
1929, Mean To Me, Ahlert Fred
1930, Memories Of You, Blake Eubie
1947, Midnight Sun1, Hampton Lionel
1954, Milano, Lewis John
1957, Miles Ahead, Davis Miles
1959, Milestones-New, Davis Miles
1958, Milestones-Old, Davis Miles
1932, Mimi, Rodgers Richard
1957, Minor Mishap, Flanagan Tommy
1953, Minor Mood, Brown Clifford
1960, Minor Strain, Timmons Bobby
1948, Misterioso, Monk Thelonious
1954, Misty, Garner Erroll
1959, Moanin', Timmons Bobby
1957, Moment's Notice, Coltrane John
1955, Moments To Remember, Allen Robert
1950, Mona Lisa1, Livingston Jay
1952, Monk's Dream, Monk Thelonious
1946, Monk's Mood, Monk Thelonious
1930, Mood Indigo, Ellington Duke
1941, Moon And Sand, Wilder Alec
1934, Moonglow1, Hudson Will
1942, Moonlight Becomes You, van Heusen Jimmy
1944, Moonlight In Vermont, Suessdorf Karl
1931, Moonlight Saving Time, Kahal Irving
1939, Moonlight Serenade, Miller Glenn
1945, More I See You The, Warren Harry
1929, More Than You Know, Youmans Vincent
1932, Moten Swing, Moten Bennie
1926, Mountain Greenery, Rodgers Richard
1949, Move, Best Denzil
1959, Mr. P.C., Coltrane John
1959, My Favorite Things, Rodgers Richard
1949, My Foolish Heart, Young Victor
1937, My Funny Valentine, Rodgers Richard
1938, My Heart Belongs To Daddy, Porter Cole
1927, My Heart Stood Still, Rodgers Richard
1930, My Ideal, Whiting Richard
1951, My Little Suede Shoes, Parker Charlie
1928, My Lucky Star1, DeSylva B.G.
1935, My Man's Gone Now, Gershwin George
1934, My Old Flame, Johnson Arthur
1953, My One And Only Love, Wood Guy
1935, My Romance, Rodgers Richard
1943, My Shining Hour, Arlen Harold
1941, My Ship, Weill Kurt
1959, Naima, Coltrane John
1944, Nancy (With The Laughing Face), van Heusen Jimmy
1959, Nandis1, Davis Miles
1948, Nature Boy, Ahbez Eden
1937, Nearness Of You The, Carmichael Hoagy
1956, Never Let Me Go, Livingston Jay
1931, Nevertheless, Ruby Harry
1960, Never Will I Marry, Loesser Frank
1956, Nica's Dream, Silver Horace
1937, Nice Work If You Can Get It, Gershwin George
1932, Night And Day, Porter Cole
1948, Night Has A Thousand Eyes The, Brainin Jerry
1940, Nightingale Sang In Berkeley Square A, Sherwin Manning
1942, Night In Tunisia A, Gillespie Dizzy
1944, Night We Called It A Day The, Dennis Matt
1946, Nobody Else But Me, Kern Jerome
1948, No Moon At All, Mann David
1954, No Splice, Konitz Lee
1959, Nostalgia In Times Square, Mingus Charles
1945, Now's The Time, Parker Charlie
1939, Nuages, Reinhardt Django
1954, Nutty, Monk Thelonious
1947, Off Minor, Monk Thelonious
1941, Oh! Look At Me Now, Bushkin John
1943, Oh What A Beautiful Mornin', Rodgers Richard
1957, Old Cape Cod1, Rothrock Claire
1946, Old Devil Moon, Lane Burton
1938, Old Folks, Robison Willard
1927, Ol' Man River, Kern Jerome
1948, On A Slow Boat To China, Loesser Frank
1937, Once In A While, Edwards Michael
1958, One Foot In The Gutter, Terry Clark
1943, One For My Baby, Arlen Harold
1933, One Morning In May, Carmichael Hoagy
1947, On Green Dolphin Street, Kaper Bronislau
1956, On The Street Where You Live, Loewe Frederick
1930, On The Sunny Side Of The Street, McHugh Jimmy
1933, On The Trail, Grofe Ferde
1959, Opener The, Evans Bill
1946, Ornithology, Parker Charlie
1938, Our Love is Here to Stay, Gershwin George
1931, Out Of Nowhere, Green Johnny
1944, Out Of This World, Arlen Harold
1939, Over The Rainbow (Somewhere)Arlen Harold, Arlen Harold
1956, Pannonica, Monk Thelonious
1943, Paper Doll, Black Johnny
1951, Parisian Thoroughfare, Powell Bud
1948, Parker's Mood, Parker Charlie
1956, Party's Over The, Styne Jule
1944, Passion Flower, Strayhorn Billy
1949, Passport, Parker Charlie
1959, Peace, Silver Horace
1936, Pennies From Heaven, Johnston Arthur
1931, Penthouse Serenade, Jason Will
1956, Pent Up House, Rollins Sonny
1943, People Will Say We're In Love, Rodgers Richard
1942, Perdido, Tizol Juan
1948, Perhaps, Parker Charlie
1947, Perhaps Perhaps Perhaps1, Farres Osvaldo
1952, Petit Fleur, Bechet Sidney
1936, Pick Yourself Up, Kern Jerome
1959, Played Twice, Monk Thelonious
1936, Poinciana, Simon Nat
1940, Polkadots And Moonbeams, van Heusen Jimmy
1948, Portrait Of Jennie, Robinson J.
1954, Preacher The, Silver Horace
1938, Prelude To A Kiss, Ellington Duke
1952, Pretend1, Douglas Lew
1934, P.S. I Love You, Jenkins Gordon
1960, Put On A Happy Face, Strouse Charles
1946, Quasimodo Blowing Changes, Parker Charlie
1946, Quasimodo Theme, Parker Charlie
1942, Raincheck, Strayhorn Billy
1952, Red Top, Hampton Lionel
1952, Reflections, Monk Thelonious
1947, Relaxin' At Camarillo, Parker Charlie
1925, Remember, Berlin Irving
1958, Rhythm-a-ning, Monk Thelonious
1947, Robbin's Nest1, Thompson Charles
1929, Rockin' Chair, Carmichael Hoagy
1933, Rosetta, Hines Earl
1944, Round Midnight, Monk Thelonious
1946, Route 66, Troup Bobby
1945, Ruby My Dear, Monk Thelonious
1959, Samba De Orfeu, Bonfa Luiz
1955, Sandu, Brown Clifford
1960, San Francisco Holiday, Monk Thelonious
1959, Satellite, Coltrane John
1953, Satin Doll1, Strayhorn Billy
1945, Save Your Love For Me, Johnson Buddy
1940, Say It (Over And Over Again), Loesser Frank
1958, Scotch And Soda, Guard Dave
1947, Scrapple From The Apple, Parker Charlie
1953, Second Star To The Right The, Fain Sammy
1960, Second Time Around The, van Heusen Jimmy
1953, Secret Love, Fain Sammy
1949, Segment, Parker Charlie
1944, Sentimental Journey1, Brown Les
1937, September In The Rain, Warren Harry
1938, September Song, Weill Kurt
1960, Serene, Dolphy Eric
1940, Seven Come Eleven1, Goodman Benny
1928, She's Funny That Way, Daniels Charles
1955, Shiny Stockings, Foster Frank
1947, Sid's Delight, Dameron Tadd
1945, Since I Fell For You, Johnson Buddy
1947, Sippin' At Bells, Davis Miles
1951, Si Si, Parker Charlie
1959, Sister Sadie, Silver Horace
1959, Skating In Central Park, Lewis John
1952, Skippy, Monk Thelonious
1941, Skylark, Carmichael Hoagy
1944, Skyliner, Barnet Charlie
1954, Sleepin' Bee A, Arlen Harold
1945, Slipped Disc, Goodman Benny
1959, Slow Hot Wind, Mancini Henry
1936, Smile, Chaplin Charles
1933, Smoke Gets In Your Eyes, Kern Jerome
1932, Smoke Rings, Gifford Gene
1937, Smooth One A, Goodman Benny
1928, Softly As In A Morning Sunrise, Romberg Sigmund
1948, So In Love, Porter Cole
1954, Solar, Davis Miles
1934, Solitude, Ellington Duke
1947, Someday (You'll Be Sorry), Armstrong Louis
1937, Someday My Prince Will Come, Churchill Frank
1949, Some Enchanted Evening, Rodgers Richard
1926, Someone To Watch Over Me, Gershwin George
1959, Some Other Blues, Coltrane John
1939, Some Other Spring, Kitchings Irene
1944, Some Other Time, Bernstein Leonard
1925, Sometimes I'm Happy, Youmans Vincent
1956, Somewhere, Bernstein Leonard
1932, Song Is You The, Kern Jerome
1957, Sonnymoon For Two, Rollins Sonny
1929, Soon, Gershwin George
1933	, Sophisticated Lady, Ellington Duke
1957, Soul Eyes, Waldron Mal
1956, Soultrane, Dameron Tadd
1936, Souvenir, Carter Benny
1959, So What, Davis Miles
1943, Speak Low, Weill Kurt
1929, S'posin', Denniker Paul
1955, Spring Can Really Hang You Up The Most, Wolf Tommy
1938, Spring Is Here, Rodgers Richard
1957, Stablemates, Golson Benny
1935, Stairway To The Stars, Maineck Matt
1944, Star-Crossed Lovers1, Strayhorn Billy
1929, Star Dust, Carmichael Hoagy
1943, Star Eyes, DePaul Gene
1934, Stars Fell On Alabama, Perkins Frank
1946, Stella By Starlight, Young Victor
1936, Stompin' At The Savoy, Sampson Edgar
1933, Stormy Weather, Arlen Harold
1944, Straighten Up And Fly Right1, Cole Nat King
1951, Straight No Chaser, Monk Thelonious
1957, Straight Street, Coltrane John
1932, Street Of Dreams, Young Victor
1929, Strike Up The Band, Gershwin George
1956, Strode Rode, Rollins Sonny
1960, Strollin', Silver Horace
1928, Struttin' With Some Barbecue, Armstrong Lillian
1956, St. Thomas, Rollins Sonny
1949, Subconscious Lee, Konitz Lee
1943, Suddenly It's Spring, van Heusen Jimmy
1935, Summertime, Gershwin George
1946, Sunday Kind Of Love A1, Belle Barbara
1943, Surrey With The Fringe On The Top, Rodgers Richard
1953, Sway, Ruiz Pablo
1931, Sweet And Lovely1, Arnheim Gus
1925, Sweet Georgia Brown1, Bernie Ben
1928, Sweet Lorraine, Burwell Cliff
1928, Sweet Sue Just You1, Harris Will
1958, Swinging Shepherd Blues The1, Roberts Rhoda
1927, S' Wonderful, Gershwin George
1959, Take Five, Desmond Paul
1941, Take The A Train, Strayhorn Billy
1940, Taking A Chance On Love, Duke Vernon
1942, Tangerine, Schertzinger Victor
1960, Taste Of Honey A, Scott Bobby
1953, Teach Me Tonight, DePaul Gene
1949, Tempus Fugit, Powell Bud
1946, Tenderly, Gross Walter
1956, Tenor Madness, Rollins Sonny
1937, Thanks For The Memory, Robin Leo
1942, That Old Black Magic, Arlen Harold
1937, That Old Feeling, Fain Sammy
1952, That's All1, Haymes Bob
1955, The Duke, Brubeck Dave
1947, Thelonious, Monk Thelonious
1956, Theme The, Davis Miles
1930, Them There Eyes1, Pinkard Maceo
1936, There Is No Greater Love, Jones Isham
1937, There's A Lull In My Life, Revel Harry
1936, There's A Small Hotel, Rodgers Richard
1944, There's No You, Hopper Hal
1942, There Will Never Be Another You, Warren Harry
1936, These Foolish Things, Strachey Jack
1936, They All Laughed, Gershwin George
1937, They Can't Take That Away From Me, Gershwin George
1938, They Say1, Weiss Stephan
1946, They Say It's Wonderful, Berlin Irving
1942, Things Ain't What They Used To Be, Ellington Duke
1946, Things We Did Last Summer The, Styne Jule
1953, Think Of One, Monk Thelonious
1938, This Can't Be Love, Rodgers Richard
1956, This Could Be The Start Of Something, Allen Steve
1960, This I Dig Of You, Mobley Hank
1958, This Is All I Ask, Jenkins Gordon
1958, This Is New, Weill Kurt
1937, This Year's Kisses, Berlin Irving
1927, Thou Swell, Rodgers Richard
1930, Three Little Words, Ruby Harry
1931, Thrill Is Gone The, Henderson Ray
1945, Thriving From A Riff, Parker Charlie
1957, Till There Was You, Wilson Meredith
1947, Time After Time, Styne Jule
1930, Time On My Hands, Youmans Vincent
1951, Tin Tin Deo, Gillespie Dizzy
1954, Tiny Capers, Brown Clifford
1941, Tis Autumn, Nemo Henry
1938, Tisket A Tasket A, Traditional
1957, Tonight, Bernstein Leonard
1926, Tonight You Belong To Me, David Lee
1956, Too Close For Comfort1, Bock Jerry
1937, Too Marvelous For Words, Whiting Richard
1955, Too Young, Lippman Sidney
1955, Too Young To Go Steady, McHugh Jimmy
1926, Touch Of Your Lips The, Noble Ray
1956, Tricotism, Pettiford Oscar
1952, Trinkle Tinkle, Monk Thelonious
1933, Troubled Waters, Johnston Arthur
1932, Try A Little Tenderness, Woods Harry
1953, Tune Up, Davis Miles
1959, Turnaround, Coleman Ornette
1938, Undecided, Shavers Charlie
1933, Under A Blanket Of Blue, Livingston Jerry
1951, Unforgettable, Irving Gordon
1956, Upper Manhattan Medical Group, Strayhorn Billy
1956, Valse Hot, Rollins Sonny
1934, Very Thought Of You The, Noble Ray
1941, Violets For Your Furs1, Dennis Matt
1949, Walkin', Davis Miles
1930, Walkin' My Baby Back Home, Ahlert Fred
1956, Walkin' Shoes, Mulligan Gerry
1940, Warm Valley, Ellington Duke
1936, Way You Look Tonight The, Kern Jerome
1952, Weaver Of Dreams A, Young Victor
1946, Webb City, Powell Bud
1945, We'll Be Together Again, Fisher Carl
1944, Well You Needn't, Monk Thelonious
1954, We See, Monk Thelonious
1960, West Coast Blues, Montgomery Wes
1934, What A Difference A Day Made, Grever Maria
1934, What A Little Moonlight Can Do, Woods Harry
1947, What Are You Doing New Years, Loesser Frank
1930, What Is This Thing Called Love, Porter Cole
1939, What's New, Haggard Bob
1931, When It's Sleepy Time Down South1, Muse Clarence
1958, When Lights Are Low, Carter Benny
1956, When Sunny Gets Blue, Fisher Marvin
1928, When You're Smilin'1, Shay Larry
1940, When You Wish Upon A Star, Washington Ned
1937, Where Or When, Rodgers Richard
1947, While We're Young, Wilder Alec
1958, Whisper Not, Golson Benny
1927, Why Do I Love You?, Kern Jerome
1936, Why Don't You Do Right?, McCoy Kansas Joe
1932, Willow Weep For Me, Ronell Ann
1941, Will You Still Be Mine?, Dennis Matt
1957, Witchcraft, Coleman Cy
1929, With A Song In My Heart, Rodgers Richard
1929, Without A Song, Youmans Vincent
1940, With The Wind And The Rain In Hair, Edwards Clare
1943, Woody'n You, Gillespie Dizzy
1960, Work Song, Adderley Nat
1956, Wouldn't It Be Loverly, Loewe Frederick
1949, Wow, Tristano Lennie
1931, Wrap Your Troubles In Dreams, Barris Harry
1946, Yardbird Suite, Parker Charlie
1933, Yesterdays, Kern Jerome
1934, You And The Night And The Music, Schwartz Arthur
1932, You Are Too Beautiful, Rodgers Richard
1936, You Better Go Now1, Reichner S. Bickley
1930, You Brought A New Kind Of Love1, Fain Sammy 
1932, You Can Depend On Me1, Carpenter Charles
1942, You'd Be So Nice To Come Home To, Porter Cole
1941, You Don't Know What Love Is, DePaul Gene
1929, You Do Something To Me, Porter Cole
1938, You Go To My Head, Coots Fred
1946, You Keep Coming Back Like A Song, Berlin Irving
1946, You Make Me Feel So Young, Myrow Josef
1954, Young And Foolish, Hague Albert
1954, Young At Heart, Richards Johnny
1937, You're Laughing At Me, Berlin Irving
1931, You're My Everything, Warren Harry
1934, You're My Thrill, Gorney Jay
1944, You're Nobody Till Somebody Loves You1, Morgan Russ
1934, You're The Top, Porter Cole
1940, You Stepped Out Of A Dream, Nacio Herb Brown
1928, You Took Advantage Of Me, Rodgers Richard
1936, You Turned The Tables on Me, Alter Louis
1941, You've Changed, Fisher Carl
1953, You Won't Forget Me1, Goell Kermit
1934, Zing Went The Strings Of My Heart, Hanley James
