"","x"
"1","D4"
"2","D4"
"3","G4"
"4","D5"
"5","D5"
"6","C5"
"7","C5"
"8","B4"
"9","B4"
"10","D5"
"11","D5"
"12","B4"
"13","D5"
"14","D5"
"15","C5"
"16","C5"
"17","B4"
"18","B4"
"19","A4"
"20","G4"
"21","B4"
"22","D5"
"23","D5"
"24","C5"
"25","C5"
"26","B4"
"27","D5"
"28","C5"
"29","C5"
"30","B4"
"31","A4"
"32","B4"
"33","D4"
"34","G4"
"35","B4"
"36","A4"
"37","D4"
"38","F#4"
"39","A4"
"40","G4"
"41","A4"
"42","B4"
"43","C5"
"44","D5"
"45","D5"
"46","C5"
"47","B4"
"48","A4"
"49","B4"
"50","C5"
"51","D5"
"52","B4"
"53","G5"
"54","G5"
"55","Ab5"
"56","G5"
"57","F#5"
"58","G5"
"59","A4"
"60","B4"
"61","C5"
"62","B4"
"63","C5"
"64","B4"
"65","A4"
"66","B4"
"67","A4"
"68","B4"
"69","C5"
"70","D5"
"71","B4"
"72","G4"
"73","A4"
"74","F#4"
"75","B4"
"76","B4"
"77","G4"
"78","D5"
"79","C5"
"80","B4"
"81","A4"
"82","B4"
"83","A4"
"84","G4"
"85","A4"
"86","B4"
"87","C5"
"88","E5"
"89","D5"
"90","C5"
"91","B4"
"92","A4"
"93","B4"
"94","B4"
"95","D4"
"96","G4"
"97","A4"
"98","B4"
"99","B4"
"100","G4"
"101","D5"
"102","C5"
"103","B4"
"104","B4"
"105","A4"
"106","G4"
"107","A4"
"108","B4"
"109","C5"
"110","E5"
"111","D5"
"112","C5"
"113","B4"
"114","A4"
"115","G4"
"116","G4"
"117","D4"
"118","G4"
"119","A4"
"120","G4"
"121","B4"
"122","B4"
"123","A4"
"124","D5"
"125","C5"
"126","B4"
"127","B4"
"128","C5"
"129","B4"
"130","A4"
"131","G4"
"132","A4"
"133","B4"
"134","C5"
"135","E5"
"136","D5"
"137","C5"
"138","B4"
"139","A4"
"140","G4"
"141","G5"
"142","G5"
"143","G5"
"144","B4"
"145","B4"
"146","A4"
"147","D5"
"148","C5"
"149","B4"
"150","B4"
"151","C5"
"152","B4"
"153","A4"
"154","G4"
"155","A4"
"156","B4"
"157","C5"
"158","E5"
"159","D5"
"160","C5"
"161","B4"
"162","A4"
"163","G4"
"164","F#4"
"165","D4"
"166","F#4"
"167","D4"
"168","G4"
"169","F#4"
"170","D4"
"171","F#4"
"172","D4"
"173","G4"
"174","F#4"
"175","D4"
"176","F#4"
"177","D4"
"178","G4"
"179","D4"
"180","G4"
"181","D4"
"182","A4"
"183","D4"
"184","A4"
"185","D4"
"186","C5"
"187","B4"
"188","A4"
"189","G4"
"190","F#4"
"191","D4"
"192","F#4"
"193","D4"
"194","G4"
"195","F#4"
"196","D4"
"197","F#4"
"198","D4"
"199","G4"
"200","A4"
"201","E5"
"202","D5"
"203","C5"
"204","B4"
"205","C5"
"206","A4"
"207","B4"
"208","G4"
"209","G4"
"210","A4"
"211","B4"
"212","C5"
"213","D5"
"214","A4"
"215","F#5"
"216","B4"
"217","G5"
"218","G4"
"219","B4"
"220","A4"
"221","G4"
"222","D5"
"223","C5"
"224","C5"
"225","B4"
"226","B4"
"227","A4"
"228","G4"
"229","B4"
"230","A4"
"231","G4"
"232","D5"
"233","E5"
"234","D5"
"235","C5"
"236","B4"
"237","G5"
"238","D5"
"239","G5"
"240","B4"
"241","B4"
"242","D5"
"243","D5"
"244","C5"
"245","C5"
"246","B4"
"247","B4"
"248","A4"
"249","G4"
"250","B4"
"251","A4"
"252","A4"
"253","G4"
"254","B4"
"255","C5"
"256","B4"
"257","A4"
"258","G4"
"259","D4"
"260","G4"
"261","B4"
"262","D5"
"263","D5"
"264","C5"
"265","C5"
"266","B4"
"267","D5"
"268","B4"
"269","C5"
"270","B4"
"271","G4"
"272","D5"
"273","D5"
"274","C5"
"275","C5"
"276","B4"
"277","B4"
"278","A4"
"279","G4"
"280","B4"
"281","B4"
"282","D5"
"283","D5"
"284","C5"
"285","C5"
"286","B4"
"287","B4"
"288","A4"
"289","B4"
"290","A4"
"291","G4"
"292","B4"
"293","A4"
"294","G4"
"295","D4"
"296","G4"
"297","B4"
"298","A4"
"299","G4"
"300","D5"
"301","C5"
"302","C5"
"303","B4"
"304","B4"
"305","A4"
"306","B4"
"307","A4"
"308","G4"
"309","B4"
"310","A4"
"311","G4"
"312","D5"
"313","C5"
"314","D5"
"315","C5"
"316","B4"
"317","B4"
"318","A4"
"319","G4"
"320","D5"
"321","C5"
"322","B4"
"323","C5"
"324","B4"
"325","A4"
"326","G4"
"327","B4"
"328","A4"
"329","G4"
"330","D4"
"331","G4"
"332","B4"
"333","D5"
"334","D5"
"335","C5"
"336","B4"
"337","A4"
"338","B4"
"339","A4"
"340","G4"
"341","B4"
"342","C5"
"343","B4"
"344","A4"
"345","G4"
"346","D5"
"347","C#5"
"348","E5"
"349","D5"
"350","B4"
"351","B4"
"352","D5"
"353","D5"
"354","C5"
"355","B4"
"356","A4"
"357","B4"
"358","A4"
"359","G4"
"360","B4"
"361","A4"
"362","G4"
"363","D4"
"364","G4"
"365","B4"
"366","D5"
"367","C5"
"368","B4"
"369","B4"
"370","A4"
"371","A4"
"372","G4"
"373","D5"
"374","C5"
"375","B4"
"376","C5"
"377","B4"
"378","A4"
"379","G4"
"380","B4"
"381","D5"
"382","C5"
"383","B4"
"384","A4"
"385","B4"
"386","A4"
"387","G4"
"388","A4"
"389","B4"
"390","A4"
"391","G4"
"392","D4"
"393","G4"
"394","B4"
"395","B4"
"396","D5"
"397","C5"
"398","C5"
"399","D5"
"400","B4"
"401","A4"
"402","A4"
"403","G4"
"404","D5"
"405","C5"
"406","B4"
"407","D5"
"408","D5"
"409","C5"
"410","B4"
"411","D5"
"412","C5"
"413","B4"
"414","A4"
"415","G4"
"416","B4"
"417","C5"
"418","B4"
"419","A4"
"420","G4"
"421","D4"
"422","G4"
"423","F#4"
"424","G4"
"425","A4"
"426","A4"
"427","A4"
"428","B4"
"429","A4"
"430","G4"
"431","D5"
"432","A4"
"433","A4"
"434","A4"
"435","D4"
"436","G4"
"437","F#4"
"438","G4"
"439","A4"
"440","B4"
"441","A4"
"442","G4"
"443","F#4"
"444","A4"
"445","G4"
"446","A4"
"447","G4"
"448","F#4"
"449","E4"
"450","G4"
"451","B4"
"452","A4"
"453","B4"
"454","C5"
"455","D5"
"456","C5"
"457","B4"
"458","B4"
"459","A4"
"460","B4"
"461","C5"
"462","D5"
"463","C5"
"464","B4"
"465","B4"
"466","A4"
"467","B4"
"468","C5"
"469","D5"
"470","C5"
"471","B4"
"472","C5"
"473","A4"
"474","B4"
"475","G4"
"476","A4"
"477","A4"
"478","C5"
"479","B4"
"480","A4"
"481","B4"
"482","C5"
"483","D5"
"484","A4"
"485","A4"
"486","C5"
"487","B4"
"488","C5"
"489","A4"
"490","B4"
"491","G4"
"492","B4"
"493","C5"
"494","B4"
"495","G4"
"496","C5"
"497","D5"
"498","C5"
"499","A4"
"500","B4"
"501","C5"
"502","B4"
"503","G4"
"504","C5"
"505","D5"
"506","C5"
"507","A4"
"508","B4"
"509","G4"
"510","D5"
"511","C5"
"512","B4"
"513","C5"
"514","A4"
"515","G4"
"516","D5"
"517","B4"
"518","C5"
"519","B4"
"520","D5"
"521","C5"
"522","B4"
"523","C5"
"524","A4"
"525","B4"
"526","G4"
"527","B4"
"528","D5"
"529","C5"
"530","B4"
"531","C5"
"532","A4"
"533","B4"
"534","G4"
"535","B4"
"536","D5"
"537","C5"
"538","B4"
"539","C5"
"540","A4"
"541","G4"
"542","D5"
"543","G5"
"544","G5"
"545","G5"
"546","G5"
"547","G5"
"548","D5"
"549","G5"
"550","D5"
"551","B4"
"552","C5"
"553","B4"
"554","G4"
"555","D5"
"556","C5"
"557","D5"
"558","C5"
"559","A4"
"560","C5"
"561","B4"
"562","C5"
"563","B4"
"564","G4"
"565","D5"
"566","C5"
"567","D5"
"568","C5"
"569","A4"
"570","C5"
"571","B4"
"572","G4"
"573","D5"
"574","C5"
"575","B4"
"576","C5"
"577","A4"
"578","G4"
"579","C#5"
"580","D5"
"581","B4"
"582","C5"
"583","B4"
"584","G4"
"585","C5"
"586","D5"
"587","C5"
"588","A4"
"589","B4"
"590","G4"
"591","B4"
"592","D5"
"593","C5"
"594","D5"
"595","C5"
"596","A4"
"597","B4"
"598","G4"
"599","B4"
"600","D5"
"601","C5"
"602","B4"
"603","C5"
"604","A4"
"605","G4"
"606","C#5"
"607","D5"
"608","D5"
"609","E5"
"610","D5"
"611","G5"
"612","E5"
"613","D5"
"614","E5"
"615","D5"
"616","B4"
"617","D5"
"618","C5"
"619","B4"
"620","D5"
"621","C5"
"622","B4"
"623","D5"
"624","C5"
"625","B4"
"626","D5"
"627","C5"
"628","B4"
"629","D5"
"630","D5"
"631","C5"
"632","C5"
"633","B4"
"634","B4"
"635","D5"
"636","D5"
"637","C5"
"638","C5"
"639","B4"
"640","B4"
"641","D5"
"642","D5"
"643","C5"
"644","C5"
"645","B4"
"646","B4"
"647","A4"
"648","A4"
"649","G4"
"650","A4"
"651","B4"
"652","G4"
"653","G4"
"654","D4"
"655","G4"
"656","A4"
"657","A4"
"658","B4"
"659","G4"
"660","D5"
"661","F5"
"662","E5"
"663","D5"
"664","C5"
"665","B4"
"666","A4"
"667","B4"
"668","C5"
"669","A4"
"670","B4"
"671","F5"
"672","E5"
"673","D5"
"674","C5"
"675","B4"
"676","B4"
"677","D5"
"678","D5"
"679","C5"
"680","C5"
"681","B4"
"682","D5"
"683","B4"
"684","D5"
"685","D5"
"686","C5"
"687","C5"
"688","B4"
"689","B4"
"690","A4"
"691","G4"
"692","B4"
"693","D5"
"694","D5"
"695","C5"
"696","C5"
"697","B4"
"698","D5"
"699","B4"
"700","G4"
"701","B4"
"702","D5"
"703","C5"
"704","B4"
"705","B4"
"706","G4"
"707","B4"
"708","D5"
"709","C5"
"710","B4"
"711","B4"
"712","C5"
"713","D5"
"714","E5"
"715","F5"
"716","E5"
"717","D5"
"718","C#5"
"719","D5"
"720","G5"
"721","B4"
"722","G4"
"723","B4"
"724","D5"
"725","C5"
"726","B4"
"727","D5"
"728","C#5"
"729","D5"
"730","G4"
"731","F#5"
"732","G5"
"733","F#5"
"734","G5"
"735","E5"
"736","D5"
"737","C5"
"738","B4"
"739","D5"
"740","B4"
"741","D5"
"742","B4"
"743","A4"
"744","G4"
"745","A4"
"746","B4"
"747","C5"
"748","D5"
"749","B4"
"750","G4"
"751","A4"
"752","F#4"
"753","G4"
"754","G5"
"755","B4"
"756","B4"
"757","C5"
"758","B4"
"759","C5"
"760","B4"
"761","B4"
"762","B4"
"763","D5"
"764","D5"
"765","C5"
"766","C5"
"767","B4"
"768","B4"
"769","D5"
"770","D5"
"771","C5"
"772","C5"
"773","B4"
"774","B4"
"775","D5"
"776","D5"
"777","C5"
"778","C5"
"779","B4"
"780","B4"
"781","A4"
"782","A4"
"783","G4"
"784","A4"
"785","B4"
"786","G4"
"787","D4"
"788","G4"
"789","A4"
"790","A4"
"791","B4"
"792","G4"
"793","D4"
"794","A4"
"795","B4"
"796","G4"
"797","B4"
"798","A4"
"799","B4"
"800","A4"
"801","G4"
"802","B4"
"803","G4"
"804","B4"
"805","A4"
"806","B4"
"807","A4"
"808","G4"
"809","B4"
"810","G4"
"811","B4"
"812","D5"
"813","C5"
"814","B4"
"815","C5"
"816","E5"
"817","D5"
"818","E5"
"819","D5"
"820","G5"
"821","D5"
"822","E5"
"823","D5"
"824","G5"
"825","B4"
"826","G4"
"827","B4"
"828","A4"
"829","B4"
"830","A4"
"831","G4"
"832","B4"
"833","G4"
"834","B4"
"835","G4"
"836","B4"
"837","A4"
"838","B4"
"839","A4"
"840","G4"
"841","B4"
"842","D5"
"843","D5"
"844","C5"
"845","B4"
"846","A4"
"847","G4"
"848","G4"
"849","B4"
"850","G4"
"851","B4"
"852","A4"
"853","B4"
"854","A4"
"855","G4"
"856","B4"
"857","G4"
"858","B4"
"859","G4"
"860","A4"
"861","B4"
"862","A4"
"863","G4"
"864","B4"
"865","G4"
"866","B4"
"867","D5"
"868","C5"
"869","B4"
"870","C5"
"871","E5"
"872","D5"
"873","E5"
"874","D5"
"875","E5"
"876","D5"
"877","G5"
"878","D5"
"879","G5"
"880","B4"
"881","G4"
"882","A4"
"883","B4"
"884","A4"
"885","G4"
"886","B4"
"887","G4"
"888","B4"
"889","G4"
"890","A4"
"891","B4"
"892","A4"
"893","G4"
"894","B4"
"895","D5"
"896","D5"
"897","C5"
"898","B4"
"899","A4"
"900","G4"
"901","D5"
"902","D4"
"903","G4"
"904","A4"
"905","B4"
"906","B4"
"907","B4"
"908","D5"
"909","C5"
"910","C5"
"911","B4"
"912","B4"
"913","D5"
"914","C5"
"915","C5"
"916","B4"
"917","A4"
"918","A4"
"919","D5"
"920","B4"
"921","D4"
"922","G4"
"923","A4"
"924","B4"
"925","B4"
"926","B4"
"927","D5"
"928","C5"
"929","C5"
"930","B4"
"931","B4"
"932","D5"
"933","C5"
"934","B4"
"935","A4"
"936","G4"
"937","A4"
"938","B4"
"939","G4"
"940","A4"
"941","B4"
"942","G4"
"943","A4"
"944","C5"
"945","B4"
"946","A4"
"947","B4"
"948","A4"
"949","G4"
"950","A4"
"951","G4"
"952","F#4"
"953","G4"
"954","A4"
"955","B4"
"956","C5"
"957","D5"
"958","C5"
"959","B4"
"960","A4"
"961","B4"
"962","C5"
"963","A4"
"964","B4"
"965","D5"
"966","G5"
"967","F#5"
"968","E5"
"969","F#5"
"970","C5"
"971","B4"
"972","A4"
"973","B4"
"974","A4"
"975","B4"
"976","C5"
"977","D5"
"978","B4"
"979","G4"
"980","A4"
"981","F#4"
"982","G4"
"983","D4"
"984","G4"
"985","B4"
"986","G4"
"987","A4"
"988","G4"
"989","A4"
"990","G4"
"991","B4"
"992","C5"
"993","B4"
"994","A4"
"995","A4"
"996","B4"
"997","A4"
"998","G4"
"999","B4"
"1000","G4"
"1001","D4"
"1002","G4"
"1003","B4"
"1004","G4"
"1005","A4"
"1006","G4"
"1007","A4"
"1008","G4"
"1009","B4"
"1010","C5"
"1011","B4"
"1012","C5"
"1013","B4"
"1014","A4"
"1015","G4"
"1016","A4"
"1017","B4"
"1018","C5"
"1019","D5"
"1020","B4"
"1021","G4"
"1022","A4"
"1023","G4"
"1024","B4"
"1025","C5"
"1026","B4"
"1027","A4"
"1028","A4"
"1029","G4"
"1030","B4"
"1031","G4"
"1032","A4"
"1033","B4"
"1034","C5"
"1035","D5"
"1036","B4"
"1037","G4"
"1038","A4"
"1039","G4"
"1040","B4"
"1041","C5"
"1042","B4"
"1043","A4"
"1044","G4"
"1045","D4"
"1046","G4"
"1047","A4"
"1048","B4"
"1049","C5"
"1050","B4"
"1051","C5"
"1052","B4"
"1053","G4"
"1054","A4"
"1055","B4"
"1056","A4"
"1057","B4"
"1058","G4"
"1059","B4"
"1060","C5"
"1061","D5"
"1062","B4"
"1063","A4"
"1064","B4"
"1065","A4"
"1066","B4"
"1067","G4"
"1068","B4"
"1069","C5"
"1070","D5"
"1071","E5"
"1072","F5"
"1073","E5"
"1074","D5"
"1075","C#5"
"1076","E5"
"1077","D5"
"1078","G5"
"1079","B4"
"1080","C5"
"1081","B4"
"1082","C5"
"1083","B4"
"1084","G4"
"1085","A4"
"1086","B4"
"1087","A4"
"1088","B4"
"1089","G4"
"1090","B4"
"1091","C5"
"1092","D5"
"1093","B4"
"1094","A4"
"1095","B4"
"1096","A4"
"1097","B4"
"1098","G4"
"1099","B4"
"1100","C5"
"1101","D5"
"1102","E5"
"1103","D5"
"1104","E5"
"1105","D5"
"1106","B4"
"1107","B4"
"1108","D5"
"1109","C5"
"1110","A4"
"1111","G4"
"1112","G4"
"1113","A4"
"1114","G4"
"1115","G4"
"1116","A4"
"1117","B4"
"1118","C5"
"1119","D5"
"1120","E5"
"1121","F5"
"1122","G5"
"1123","D5"
"1124","E5"
"1125","F5"
"1126","E5"
"1127","D5"
"1128","C5"
"1129","B4"
"1130","D5"
"1131","D5"
"1132","C5"
"1133","C5"
"1134","B4"
"1135","B4"
"1136","A4"
"1137","A4"
"1138","G4"
"1139","B4"
"1140","B4"
"1141","A4"
"1142","A4"
"1143","G4"
"1144","G4"
"1145","B4"
"1146","D5"
"1147","D5"
"1148","C5"
"1149","C5"
"1150","B4"
"1151","E5"
"1152","G5"
"1153","F5"
"1154","D5"
"1155","C5"
"1156","C5"
"1157","B4"
"1158","B4"
"1159","D5"
"1160","D5"
"1161","C5"
"1162","C5"
"1163","B4"
"1164","B4"
"1165","A4"
"1166","A4"
"1167","G4"
"1168","B4"
"1169","G4"
"1170","B4"
"1171","C5"
"1172","D5"
"1173","E5"
"1174","F5"
"1175","E5"
"1176","D5"
"1177","C5"
"1178","B4"
"1179","G4"
"1180","B4"
"1181","G4"
"1182","F5"
"1183","E5"
"1184","D5"
"1185","C5"
"1186","B4"
"1187","C5"
"1188","D5"
"1189","E5"
"1190","F5"
"1191","E5"
"1192","D5"
"1193","C5"
"1194","D5"
"1195","G5"
"1196","G5"
"1197","G5"
"1198","G4"
"1199","D4"
"1200","G4"
"1201","A4"
"1202","B4"
"1203","D5"
"1204","C5"
"1205","B4"
"1206","C5"
"1207","B4"
"1208","A4"
"1209","B4"
"1210","A4"
"1211","B4"
"1212","A4"
"1213","G4"
"1214","D5"
"1215","C5"
"1216","B4"
"1217","A4"
"1218","B4"
"1219","C5"
"1220","D5"
"1221","B4"
"1222","E5"
"1223","E5"
"1224","D5"
"1225","C#5"
"1226","D5"
"1227","D4"
"1228","G4"
"1229","A4"
"1230","B4"
"1231","C5"
"1232","B4"
"1233","C5"
"1234","B4"
"1235","A4"
"1236","B4"
"1237","A4"
"1238","B4"
"1239","C5"
"1240","B4"
"1241","A4"
"1242","G4"
"1243","B4"
"1244","A4"
"1245","B4"
"1246","A4"
"1247","G4"
"1248","F#4"
"1249","G4"
"1250","F#4"
"1251","D4"
"1252","F#4"
"1253","A4"
"1254","G4"
"1255","G5"
"1256","D5"
"1257","F#4"
"1258","G4"
"1259","B4"
"1260","A4"
"1261","F#4"
"1262","A4"
"1263","G4"
"1264","D5"
"1265","B4"
"1266","D4"
"1267","G4"
"1268","B4"
"1269","G4"
"1270","A4"
"1271","B4"
"1272","A4"
"1273","G4"
"1274","B4"
"1275","G4"
"1276","D5"
"1277","C5"
"1278","D5"
"1279","C5"
"1280","B4"
"1281","A4"
"1282","A4"
"1283","B4"
"1284","A4"
"1285","G4"
"1286","B4"
"1287","G4"
"1288","D4"
"1289","G4"
"1290","B4"
"1291","C5"
"1292","B4"
"1293","G4"
"1294","A4"
"1295","B4"
"1296","A4"
"1297","G4"
"1298","B4"
"1299","G4"
"1300","D5"
"1301","C5"
"1302","D5"
"1303","C5"
"1304","B4"
"1305","A4"
"1306","G4"
"1307","D5"
"1308","G5"
"1309","F#5"
"1310","G5"
"1311","F#5"
"1312","G5"
"1313","F#5"
"1314","G5"
"1315","F#5"
"1316","G5"
"1317","F5"
"1318","E5"
"1319","D5"
"1320","D4"
"1321","G4"
"1322","B4"
"1323","G4"
"1324","A4"
"1325","G4"
"1326","B4"
"1327","G4"
"1328","D5"
"1329","C5"
"1330","D5"
"1331","C5"
"1332","B4"
"1333","A4"
"1334","A4"
"1335","B4"
"1336","A4"
"1337","G4"
"1338","B4"
"1339","D4"
"1340","G4"
"1341","B4"
"1342","G4"
"1343","A4"
"1344","G4"
"1345","B4"
"1346","G4"
"1347","B4"
"1348","D5"
"1349","C5"
"1350","B4"
"1351","C5"
"1352","B4"
"1353","A4"
"1354","G4"
"1355","B4"
"1356","G4"
"1357","G4"
"1358","A4"
"1359","B4"
"1360","C5"
"1361","B4"
"1362","C5"
"1363","B4"
"1364","A4"
"1365","G4"
"1366","D5"
"1367","D5"
"1368","C5"
"1369","B4"
"1370","G4"
"1371","G4"
"1372","A4"
"1373","B4"
"1374","C5"
"1375","B4"
"1376","C5"
"1377","B4"
"1378","A4"
"1379","D5"
"1380","G4"
"1381","G4"
"1382","B4"
"1383","C5"
"1384","D5"
"1385","D5"
"1386","D#5"
"1387","E5"
"1388","E5"
"1389","C5"
"1390","B4"
"1391","C5"
"1392","B4"
"1393","A4"
"1394","G4"
"1395","D5"
"1396","D5"
"1397","C5"
"1398","B4"
"1399","C5"
"1400","D5"
"1401","D5"
"1402","D#5"
"1403","E5"
"1404","E5"
"1405","C5"
"1406","B4"
"1407","C5"
"1408","B4"
"1409","A4"
"1410","A4"
"1411","G4"
"1412","G4"
"1413","B4"
"1414","G4"
"1415","B4"
"1416","G4"
"1417","B4"
"1418","G4"
"1419","B4"
"1420","G4"
"1421","B4"
"1422","G4"
"1423","B4"
"1424","D5"
"1425","C5"
"1426","B4"
"1427","A4"
"1428","B4"
"1429","G4"
"1430","D5"
"1431","C5"
"1432","B4"
"1433","A4"
"1434","B4"
"1435","G4"
"1436","D5"
"1437","C5"
"1438","B4"
"1439","A4"
"1440","B4"
"1441","C5"
"1442","D5"
"1443","E5"
"1444","D5"
"1445","C5"
"1446","B4"
"1447","A4"
"1448","B4"
"1449","G4"
"1450","G4"
"1451","B4"
"1452","D5"
"1453","C5"
"1454","B4"
"1455","A4"
"1456","C5"
"1457","B4"
"1458","G4"
"1459","B4"
"1460","D5"
"1461","C5"
"1462","A4"
"1463","G4"
"1464","G4"
"1465","B4"
"1466","D5"
"1467","C5"
"1468","B4"
"1469","A4"
"1470","B4"
"1471","G4"
"1472","B4"
"1473","D5"
"1474","C5"
"1475","A4"
"1476","G4"
"1477","D5"
"1478","F#5"
"1479","E5"
"1480","D5"
"1481","C5"
"1482","F#5"
"1483","E5"
"1484","D5"
"1485","C5"
"1486","C5"
"1487","B4"
"1488","A4"
"1489","G4"
"1490","A4"
"1491","B4"
"1492","C5"
"1493","D5"
"1494","B4"
"1495","B4"
"1496","A4"
"1497","A4"
"1498","G4"
"1499","B4"
"1500","D5"
"1501","E5"
"1502","D5"
"1503","C5"
"1504","E5"
"1505","D5"
"1506","C5"
"1507","B4"
"1508","A4"
"1509","G4"
"1510","A4"
"1511","B4"
"1512","C5"
"1513","D5"
"1514","B4"
"1515","C5"
"1516","B4"
"1517","A4"
"1518","A4"
"1519","F#4"
"1520","G4"
"1521","A4"
"1522","B4"
"1523","C5"
"1524","D5"
"1525","B4"
"1526","B4"
"1527","A4"
"1528","A4"
"1529","G4"
"1530","B4"
"1531","A4"
"1532","B4"
"1533","C5"
"1534","D5"
"1535","B4"
"1536","B4"
"1537","A4"
"1538","A4"
"1539","F#4"
"1540","G4"
"1541","D4"
"1542","G4"
"1543","B4"
"1544","B4"
"1545","A4"
"1546","A4"
"1547","G4"
"1548","B4"
"1549","A4"
"1550","A4"
"1551","G4"
"1552","B4"
"1553","A4"
"1554","B4"
"1555","C5"
"1556","D5"
"1557","B4"
"1558","B4"
"1559","A4"
"1560","A4"
"1561","G4"
"1562","D5"
"1563","D4"
"1564","G4"
"1565","B4"
"1566","B4"
"1567","A4"
"1568","A4"
"1569","G4"
"1570","B4"
"1571","A4"
"1572","A4"
"1573","G4"
"1574","B4"
"1575","A4"
"1576","B4"
"1577","C5"
"1578","D5"
"1579","B4"
"1580","B4"
"1581","A4"
"1582","A4"
"1583","F#4"
"1584","G4"
"1585","D4"
"1586","G4"
"1587","A4"
"1588","B4"
"1589","A4"
"1590","B4"
"1591","A4"
"1592","D4"
"1593","G4"
"1594","A4"
"1595","B4"
"1596","A4"
"1597","B4"
"1598","A4"
"1599","G4"
"1600","A4"
"1601","B4"
"1602","C5"
"1603","D5"
"1604","B4"
"1605","C5"
"1606","A4"
"1607","B4"
"1608","G4"
"1609","A4"
"1610","F#4"
"1611","D5"
"1612","D5"
"1613","B4"
"1614","G4"
"1615","A4"
"1616","A4"
"1617","A4"
"1618","G4"
"1619","F#4"
"1620","E4"
"1621","F#4"
"1622","D4"
"1623","F#4"
"1624","G4"
"1625","A4"
"1626","F#4"
"1627","G4"
"1628","A4"
"1629","A4"
"1630","G4"
"1631","F#4"
"1632","E4"
"1633","F#4"
"1634","D4"
"1635","F#4"
"1636","G4"
"1637","A4"
"1638","A4"
"1639","G4"
"1640","A4"
"1641","B4"
"1642","A4"
"1643","G4"
"1644","F#4"
"1645","F#4"
"1646","E4"
"1647","F#4"
"1648","G4"
"1649","E4"
"1650","D4"
"1651","E4"
"1652","F#4"
"1653","G4"
"1654","A4"
"1655","B4"
"1656","C5"
"1657","D5"
"1658","D4"
"1659","D5"
"1660","D5"
"1661","D5"
"1662","B4"
