"","x"
"1663","C5"
"1664","C5"
"1665","B4"
"1666","B4"
"1667","G4"
"1668","A4"
"1669","A4"
"1670","G4"
"1671","G4"
"1672","D4"
"1673","E4"
"1674","E4"
"1675","D4"
"1676","D4"
"1677","E4"
"1678","F#4"
"1679","G4"
"1680","A4"
"1681","B4"
"1682","C5"
"1683","B4"
"1684","A4"
"1685","B4"
"1686","D5"
"1687","A4"
"1688","B4"
"1689","C5"
"1690","A4"
"1691","A4"
"1692","G4"
"1693","G4"
"1694","B4"
"1695","C5"
"1696","D5"
"1697","D5"
"1698","D5"
"1699","C5"
"1700","D5"
"1701","C5"
"1702","B4"
"1703","D5"
"1704","D5"
"1705","G4"
"1706","B4"
"1707","C5"
"1708","D5"
"1709","D5"
"1710","D5"
"1711","C5"
"1712","C5"
"1713","B4"
"1714","D5"
"1715","C5"
"1716","B4"
"1717","C5"
"1718","B4"
"1719","D5"
"1720","C5"
"1721","B4"
"1722","A4"
"1723","B4"
"1724","G4"
"1725","A4"
"1726","A4"
"1727","A4"
"1728","C5"
"1729","B4"
"1730","A4"
"1731","G4"
"1732","B4"
"1733","D5"
"1734","G4"
"1735","G4"
"1736","C5"
"1737","D5"
"1738","C5"
"1739","B4"
"1740","C5"
"1741","D5"
"1742","C5"
"1743","B4"
"1744","A4"
"1745","A4"
"1746","A4"
"1747","B4"
"1748","D5"
"1749","C5"
"1750","B4"
"1751","A4"
"1752","B4"
"1753","D5"
"1754","C5"
"1755","B4"
"1756","A4"
"1757","G4"
"1758","B4"
"1759","D5"
"1760","G4"
"1761","G3"
"1762","G4"
"1763","D4"
"1764","F#4"
"1765","D4"
"1766","E4"
"1767","D4"
"1768","D4"
"1769","E4"
"1770","D4"
"1771","D4"
"1772","E4"
"1773","D4"
"1774","D4"
"1775","G4"
"1776","D4"
"1777","A4"
"1778","D4"
"1779","B4"
"1780","B4"
"1781","D4"
"1782","C5"
"1783","B4"
"1784","A4"
"1785","A4"
"1786","D4"
"1787","B4"
"1788","A4"
"1789","G4"
"1790","G5"
"1791","G4"
"1792","G3"
"1793","A4"
"1794","D4"
"1795","A4"
"1796","D4"
"1797","D4"
"1798","A4"
"1799","C5"
"1800","B4"
"1801","A4"
"1802","G4"
"1803","F#4"
"1804","G4"
"1805","B4"
"1806","A4"
"1807","D4"
"1808","A4"
"1809","D4"
"1810","A4"
"1811","D4"
"1812","A4"
"1813","D4"
"1814","A4"
"1815","C5"
"1816","B4"
"1817","A4"
"1818","G4"
"1819","D5"
"1820","C5"
"1821","B4"
"1822","B4"
"1823","C5"
"1824","B4"
"1825","C5"
"1826","D5"
"1827","C5"
"1828","B4"
"1829","D5"
"1830","G5"
"1831","B4"
"1832","B4"
"1833","C5"
"1834","B4"
"1835","C5"
"1836","D5"
"1837","C5"
"1838","B4"
"1839","D5"
"1840","F5"
"1841","E5"
"1842","D5"
"1843","C5"
"1844","B4"
"1845","G4"
"1846","B4"
"1847","D5"
"1848","C5"
"1849","B4"
"1850","C5"
"1851","A4"
"1852","B4"
"1853","C5"
"1854","D5"
"1855","E5"
"1856","F5"
"1857","E5"
"1858","D5"
"1859","C5"
"1860","B4"
"1861","G4"
"1862","B4"
"1863","D5"
"1864","C5"
"1865","B4"
"1866","C5"
"1867","A4"
"1868","G4"
"1869","A4"
"1870","B4"
"1871","G4"
"1872","A4"
"1873","B4"
"1874","C5"
"1875","A4"
"1876","B4"
"1877","C5"
"1878","D5"
"1879","B4"
"1880","C5"
"1881","D5"
"1882","E5"
"1883","C5"
"1884","D5"
"1885","A4"
"1886","D5"
"1887","C5"
"1888","B4"
"1889","C5"
"1890","A4"
"1891","B4"
"1892","G4"
"1893","D4"
"1894","G4"
"1895","G4"
"1896","G4"
"1897","G4"
"1898","D4"
"1899","G4"
"1900","A4"
"1901","B4"
"1902","C5"
"1903","B4"
"1904","A4"
"1905","G4"
"1906","A4"
"1907","A4"
"1908","G4"
"1909","B4"
"1910","A4"
"1911","G4"
"1912","F#4"
"1913","G4"
"1914","D5"
"1915","B4"
"1916","G4"
"1917","G4"
"1918","G4"
"1919","G4"
"1920","B4"
"1921","B4"
"1922","C5"
"1923","C5"
"1924","B4"
"1925","G4"
"1926","A4"
"1927","B4"
"1928","A4"
"1929","A4"
"1930","G4"
"1931","B4"
"1932","B4"
"1933","C5"
"1934","D5"
"1935","C5"
"1936","B4"
"1937","A4"
"1938","B4"
"1939","C5"
"1940","D5"
"1941","B4"
"1942","B4"
"1943","C5"
"1944","C5"
"1945","B4"
"1946","G4"
"1947","A4"
"1948","B4"
"1949","A4"
"1950","A4"
"1951","G4"
"1952","D5"
"1953","C5"
"1954","B4"
"1955","A4"
"1956","G4"
"1957","F#4"
"1958","E4"
"1959","F#4"
"1960","G4"
"1961","G4"
"1962","B4"
"1963","C5"
"1964","C#5"
"1965","D5"
"1966","D5"
"1967","D5"
"1968","D5"
"1969","D5"
"1970","D5"
"1971","B4"
"1972","C5"
"1973","D5"
"1974","C5"
"1975","B4"
"1976","B4"
"1977","C5"
"1978","D5"
"1979","D5"
"1980","D5"
"1981","B4"
"1982","E5"
"1983","D5"
"1984","B4"
"1985","B4"
"1986","C5"
"1987","C5"
"1988","C5"
"1989","B4"
"1990","B4"
"1991","B4"
"1992","A4"
"1993","B4"
"1994","A4"
"1995","G4"
"1996","A4"
"1997","B4"
"1998","C5"
"1999","B4"
"2000","A4"
"2001","G4"
"2002","C5"
"2003","C5"
"2004","B4"
"2005","B4"
"2006","B4"
"2007","A4"
"2008","B4"
"2009","A4"
"2010","G4"
"2011","A4"
"2012","B4"
"2013","G4"
"2014","D4"
"2015","A4"
"2016","G4"
"2017","A4"
"2018","G4"
"2019","A4"
"2020","G4"
"2021","A4"
"2022","G4"
"2023","A4"
"2024","G4"
"2025","D4"
"2026","A4"
"2027","G4"
"2028","A4"
"2029","G4"
"2030","A4"
"2031","G4"
"2032","A4"
"2033","G4"
"2034","A4"
"2035","G4"
"2036","D4"
"2037","A4"
"2038","G4"
"2039","A4"
"2040","G4"
"2041","A4"
"2042","G4"
"2043","D4"
"2044","A4"
"2045","G4"
"2046","A4"
"2047","G4"
"2048","A4"
"2049","G4"
"2050","D4"
"2051","A4"
"2052","G4"
"2053","A4"
"2054","G4"
"2055","A4"
"2056","G4"
"2057","D4"
"2058","A4"
"2059","G4"
"2060","A4"
"2061","G4"
"2062","A4"
"2063","G4"
"2064","D4"
"2065","G4"
"2066","A4"
"2067","B4"
"2068","C5"
"2069","B4"
"2070","A4"
"2071","B4"
"2072","A4"
"2073","G4"
"2074","F#4"
"2075","F#4"
"2076","A4"
"2077","G4"
"2078","G4"
"2079","G4"
"2080","G4"
"2081","A4"
"2082","B4"
"2083","B4"
"2084","A4"
"2085","B4"
"2086","A4"
"2087","G4"
"2088","F#4"
"2089","F#4"
"2090","A4"
"2091","G4"
"2092","G4"
"2093","G4"
"2094","G4"
"2095","A4"
"2096","B4"
"2097","B4"
"2098","A4"
"2099","B4"
"2100","A4"
"2101","G4"
"2102","F#4"
"2103","D5"
"2104","D5"
"2105","E5"
"2106","C5"
"2107","C5"
"2108","C5"
"2109","C5"
"2110","D5"
"2111","B4"
"2112","B4"
"2113","B4"
"2114","A4"
"2115","B4"
"2116","C5"
"2117","D5"
"2118","B4"
"2119","G4"
"2120","A4"
"2121","F#4"
"2122","G4"
"2123","A#4"
"2124","C5"
"2125","B4"
"2126","A#4"
"2127","C5"
"2128","B4"
"2129","A#4"
"2130","C5"
"2131","B4"
"2132","A#4"
"2133","C5"
"2134","B4"
"2135","A#4"
"2136","C5"
"2137","B4"
"2138","A#4"
"2139","C5"
"2140","B4"
"2141","B4"
"2142","G4"
"2143","A4"
"2144","B4"
"2145","C5"
"2146","B4"
"2147","C5"
"2148","A4"
"2149","A4"
"2150","B4"
"2151","B4"
"2152","B4"
"2153","B4"
"2154","B4"
"2155","G4"
"2156","A4"
"2157","B4"
"2158","C5"
"2159","B4"
"2160","C5"
"2161","A4"
"2162","A4"
"2163","C5"
"2164","B4"
"2165","G4"
"2166","G4"
"2167","G4"
"2168","B4"
"2169","G4"
"2170","A4"
"2171","B4"
"2172","C5"
"2173","B4"
"2174","C5"
"2175","B4"
"2176","A4"
"2177","A4"
"2178","E5"
"2179","D5"
"2180","C5"
"2181","B4"
"2182","G4"
"2183","A4"
"2184","F#4"
"2185","G4"
"2186","D4"
"2187","D4"
"2188","D4"
"2189","D4"
"2190","D4"
"2191","D4"
"2192","C5"
"2193","B4"
"2194","A4"
"2195","G4"
"2196","D4"
"2197","G4"
"2198","B4"
"2199","D5"
"2200","D4"
"2201","D4"
"2202","D4"
"2203","D4"
"2204","D4"
"2205","C5"
"2206","B4"
"2207","A4"
"2208","G4"
"2209","F#4"
"2210","G4"
"2211","E4"
"2212","D4"
"2213","D4"
"2214","D4"
"2215","D4"
"2216","D4"
"2217","D4"
"2218","C5"
"2219","B4"
"2220","A4"
"2221","G4"
"2222","D4"
"2223","G4"
"2224","B4"
"2225","D5"
"2226","D5"
"2227","E5"
"2228","D5"
"2229","C5"
"2230","B4"
"2231","G4"
"2232","A4"
"2233","F#4"
"2234","G4"
"2235","G4"
"2236","F#4"
"2237","G4"
"2238","B4"
"2239","A4"
"2240","G4"
"2241","F#4"
"2242","A4"
"2243","G4"
"2244","F#4"
"2245","G4"
"2246","B4"
"2247","A4"
"2248","G4"
"2249","F#4"
"2250","A4"
"2251","G4"
"2252","G5"
"2253","G5"
"2254","D5"
"2255","C5"
"2256","B4"
"2257","A4"
"2258","B4"
"2259","G4"
"2260","G4"
"2261","F#4"
"2262","G4"
"2263","B4"
"2264","A4"
"2265","G4"
"2266","F#4"
"2267","A4"
"2268","G4"
"2269","F#4"
"2270","G4"
"2271","B4"
"2272","A4"
"2273","G4"
"2274","F#4"
"2275","A4"
"2276","G4"
"2277","G5"
"2278","G5"
"2279","D5"
"2280","C5"
"2281","B4"
"2282","A4"
"2283","G4"
"2284","G5"
"2285","F#5"
"2286","G5"
"2287","D5"
"2288","C5"
"2289","B4"
"2290","C5"
"2291","D5"
"2292","D5"
"2293","C5"
"2294","B4"
"2295","A4"
"2296","G4"
"2297","G5"
"2298","G5"
"2299","D5"
"2300","C5"
"2301","B4"
"2302","A4"
"2303","B4"
"2304","G4"
"2305","G5"
"2306","F#5"
"2307","G5"
"2308","D5"
"2309","C5"
"2310","B4"
"2311","C5"
"2312","D5"
"2313","D5"
"2314","C5"
"2315","B4"
"2316","A4"
"2317","G4"
"2318","G5"
"2319","G5"
"2320","D5"
"2321","C5"
"2322","B4"
"2323","A4"
"2324","G4"
"2325","D5"
"2326","D5"
"2327","D5"
"2328","B4"
"2329","A4"
"2330","G4"
"2331","A4"
"2332","C5"
"2333","B4"
"2334","D5"
"2335","D5"
"2336","C5"
"2337","B4"
"2338","A4"
"2339","B4"
"2340","A4"
"2341","A4"
"2342","G4"
"2343","A4"
"2344","B4"
"2345","G4"
"2346","D4"
"2347","D5"
"2348","D5"
"2349","C5"
"2350","C5"
"2351","B4"
"2352","D4"
"2353","G4"
"2354","B4"
"2355","D5"
"2356","D5"
"2357","C5"
"2358","C5"
"2359","B4"
"2360","D4"
"2361","G4"
"2362","B4"
"2363","D5"
"2364","D5"
"2365","C5"
"2366","C5"
"2367","B4"
"2368","D5"
"2369","B4"
"2370","D5"
"2371","B4"
"2372","D5"
"2373","D5"
"2374","C5"
"2375","C5"
"2376","B4"
"2377","D4"
"2378","G4"
"2379","B4"
"2380","D5"
"2381","D5"
"2382","C5"
"2383","C5"
"2384","B4"
"2385","E5"
"2386","D5"
"2387","C5"
"2388","B4"
"2389","A4"
"2390","B4"
"2391","C5"
"2392","A4"
"2393","G4"
"2394","C5"
"2395","E5"
"2396","A4"
"2397","C5"
"2398","B4"
"2399","D5"
"2400","G4"
"2401","B4"
"2402","A4"
"2403","C5"
"2404","F#4"
"2405","A4"
"2406","G4"
"2407","B4"
"2408","D5"
"2409","B4"
"2410","C5"
"2411","E5"
"2412","A4"
"2413","C5"
"2414","B4"
"2415","D5"
"2416","G4"
"2417","B4"
"2418","A4"
"2419","C5"
"2420","F#4"
"2421","A4"
"2422","G4"
"2423","D4"
"2424","G4"
"2425","F#4"
"2426","D4"
"2427","G4"
"2428","F#4"
"2429","D4"
"2430","G4"
"2431","F#4"
"2432","D4"
"2433","G4"
"2434","F#4"
"2435","D4"
"2436","G4"
"2437","G4"
"2438","A4"
"2439","B4"
"2440","C5"
"2441","A4"
"2442","A4"
"2443","B4"
"2444","G4"
"2445","A4"
"2446","B4"
"2447","C5"
"2448","A4"
"2449","A4"
"2450","B4"
"2451","G4"
"2452","D5"
"2453","C#5"
"2454","Bb4"
"2455","A4"
"2456","G4"
"2457","A4"
"2458","Bb4"
"2459","G4"
"2460","D5"
"2461","D5"
"2462","C5"
"2463","C5"
"2464","B4"
"2465","B4"
"2466","A4"
"2467","G4"
"2468","A4"
"2469","B4"
"2470","C5"
"2471","D5"
"2472","B4"
"2473","A4"
"2474","G4"
"2475","A4"
"2476","B4"
"2477","C5"
"2478","D5"
"2479","B4"
"2480","A4"
"2481","G4"
"2482","F#4"
"2483","G4"
"2484","G5"
"2485","G4"
"2486","B4"
"2487","G4"
"2488","C5"
"2489","B4"
"2490","A4"
"2491","G4"
"2492","B4"
"2493","G4"
"2494","A4"
"2495","B4"
"2496","C5"
"2497","B4"
"2498","A4"
"2499","G4"
"2500","B4"
"2501","G4"
"2502","A4"
"2503","B4"
"2504","C5"
"2505","B4"
"2506","C5"
"2507","E5"
"2508","D5"
"2509","F5"
"2510","F5"
"2511","E5"
"2512","E5"
"2513","D5"
"2514","D5"
"2515","C5"
"2516","C5"
"2517","B4"
"2518","D5"
"2519","C5"
"2520","C5"
"2521","B4"
"2522","B4"
"2523","A4"
"2524","G4"
"2525","A4"
"2526","B4"
"2527","C5"
"2528","D5"
"2529","B4"
"2530","G4"
"2531","A4"
"2532","F#4"
"2533","G4"
"2534","D5"
"2535","D5"
"2536","D5"
"2537","D5"
"2538","D5"
"2539","D5"
"2540","D5"
"2541","E5"
"2542","F5"
"2543","E5"
"2544","D5"
"2545","C5"
"2546","D5"
"2547","D5"
"2548","G4"
"2549","D5"
"2550","E5"
"2551","F5"
"2552","E5"
"2553","D5"
"2554","C5"
"2555","D5"
"2556","D5"
"2557","G4"
"2558","D5"
"2559","E5"
"2560","F5"
"2561","E5"
"2562","D5"
"2563","C5"
"2564","D5"
"2565","C5"
"2566","C5"
"2567","B4"
"2568","B4"
"2569","A4"
"2570","G4"
"2571","A4"
"2572","B4"
"2573","C5"
"2574","D5"
"2575","B4"
"2576","G4"
"2577","A4"
"2578","F#4"
"2579","G4"
"2580","D4"
"2581","G4"
"2582","G4"
"2583","B4"
"2584","B4"
"2585","D5"
"2586","D5"
"2587","F5"
"2588","E5"
"2589","D5"
"2590","C5"
"2591","B4"
"2592","A4"
"2593","G4"
"2594","D4"
"2595","G4"
"2596","G4"
"2597","B4"
"2598","B4"
"2599","D5"
"2600","D5"
"2601","F5"
"2602","E5"
"2603","D5"
"2604","C#5"
"2605","D5"
"2606","D4"
"2607","G4"
"2608","G4"
"2609","B4"
"2610","B4"
"2611","D5"
"2612","D5"
"2613","F5"
"2614","E5"
"2615","D5"
"2616","C5"
"2617","B4"
"2618","A4"
"2619","G4"
"2620","G4"
"2621","B4"
"2622","A4"
"2623","G4"
"2624","F#4"
"2625","E4"
"2626","F#4"
"2627","G4"
"2628","G5"
"2629","G4"
"2630","D4"
"2631","D5"
"2632","D5"
"2633","C5"
"2634","B4"
"2635","C5"
"2636","D5"
"2637","D5"
"2638","C5"
"2639","B4"
"2640","C5"
"2641","D5"
"2642","C5"
"2643","B4"
"2644","C5"
"2645","D5"
"2646","C5"
"2647","B4"
"2648","C5"
"2649","D5"
"2650","C5"
"2651","B4"
"2652","C5"
"2653","D5"
"2654","D5"
"2655","C5"
"2656","B4"
"2657","C5"
"2658","D5"
"2659","E5"
"2660","F5"
"2661","E5"
"2662","D5"
"2663","C5"
"2664","C5"
"2665","B4"
"2666","B4"
"2667","A4"
"2668","A4"
"2669","G4"
"2670","D5"
"2671","C5"
"2672","B4"
"2673","C5"
"2674","D5"
"2675","E5"
"2676","F5"
"2677","E5"
"2678","D5"
"2679","G5"
"2680","D5"
"2681","C5"
"2682","B4"
"2683","C5"
"2684","D5"
"2685","E5"
"2686","F5"
"2687","E5"
"2688","D5"
"2689","C5"
"2690","C5"
"2691","B4"
"2692","B4"
"2693","A4"
"2694","A4"
"2695","G4"
"2696","G4"
"2697","B4"
"2698","A4"
"2699","G4"
"2700","F#4"
"2701","E4"
"2702","F#4"
"2703","G4"
"2704","D4"
"2705","G4"
"2706","B4"
"2707","B4"
"2708","D5"
"2709","D5"
"2710","B4"
"2711","B4"
"2712","D5"
"2713","C5"
"2714","C5"
"2715","A4"
"2716","B4"
"2717","A4"
"2718","B4"
"2719","A4"
"2720","G4"
"2721","G4"
"2722","B4"
"2723","D5"
"2724","C5"
"2725","B4"
"2726","A4"
"2727","G4"
"2728","A4"
"2729","G4"
"2730","G5"
"2731","G4"
"2732","G3"
"2733","C5"
"2734","A4"
"2735","A4"
"2736","A4"
"2737","A4"
"2738","C5"
"2739","B4"
"2740","A4"
"2741","G4"
"2742","G4"
"2743","G4"
"2744","D5"
"2745","E5"
"2746","F5"
"2747","E5"
"2748","F5"
"2749","E5"
"2750","D5"
"2751","G5"
"2752","B4"
"2753","B4"
"2754","B4"
"2755","C5"
"2756","B4"
"2757","D5"
"2758","C5"
"2759","D5"
"2760","C5"
"2761","B4"
"2762","B4"
"2763","A4"
"2764","B4"
"2765","A4"
"2766","G4"
"2767","G4"
"2768","B4"
"2769","D5"
"2770","C5"
"2771","B4"
"2772","A4"
"2773","G4"
"2774","A4"
"2775","G4"
"2776","G3"
"2777","D5"
"2778","E5"
"2779","F5"
"2780","D5"
"2781","E5"
"2782","D5"
"2783","C5"
"2784","B4"
"2785","B4"
"2786","D5"
"2787","C5"
"2788","B4"
"2789","C5"
"2790","B4"
"2791","A4"
"2792","G4"
"2793","D5"
"2794","E5"
"2795","F5"
"2796","G5"
"2797","F5"
"2798","E5"
"2799","D5"
"2800","C#5"
"2801","E5"
"2802","D5"
"2803","G5"
"2804","F#5"
"2805","A5"
"2806","G5"
"2807","D5"
"2808","E5"
"2809","F5"
"2810","D5"
"2811","E5"
"2812","D5"
"2813","C5"
"2814","B4"
"2815","B4"
"2816","D5"
"2817","C5"
"2818","B4"
"2819","C5"
"2820","B4"
"2821","A4"
"2822","G4"
"2823","B4"
"2824","D5"
"2825","C5"
"2826","B4"
"2827","A4"
"2828","G4"
"2829","A4"
"2830","G4"
"2831","G3"
"2832","D5"
"2833","E5"
"2834","F5"
"2835","E5"
"2836","D5"
"2837","C5"
"2838","B4"
"2839","B4"
"2840","C5"
"2841","D5"
"2842","C5"
"2843","B4"
"2844","A4"
"2845","G4"
"2846","D5"
"2847","A5"
"2848","G5"
"2849","F5"
"2850","E5"
"2851","D5"
"2852","E5"
"2853","F5"
"2854","D5"
"2855","F#5"
"2856","G5"
"2857","D5"
"2858","E5"
"2859","F5"
"2860","E5"
"2861","D5"
"2862","C5"
"2863","B4"
"2864","B4"
"2865","C5"
"2866","D5"
"2867","C5"
"2868","B4"
"2869","A4"
"2870","G4"
"2871","A4"
"2872","D5"
"2873","C5"
"2874","B4"
"2875","G4"
"2876","A4"
"2877","F#4"
"2878","G4"
"2879","D5"
"2880","D5"
"2881","C5"
"2882","B4"
"2883","C5"
"2884","D5"
"2885","D5"
"2886","C5"
"2887","B4"
"2888","C5"
"2889","D5"
"2890","C5"
"2891","B4"
"2892","C5"
"2893","D5"
"2894","C5"
"2895","B4"
"2896","C5"
"2897","D5"
"2898","C5"
"2899","B4"
"2900","C5"
"2901","D5"
"2902","D5"
"2903","G4"
"2904","E5"
"2905","D5"
"2906","C5"
"2907","B4"
"2908","A4"
"2909","B4"
"2910","C5"
"2911","A4"
"2912","B4"
"2913","G4"
"2914","D5"
"2915","D5"
"2916","G4"
"2917","E5"
"2918","D5"
"2919","C5"
"2920","B4"
"2921","A4"
"2922","B4"
"2923","C5"
"2924","A4"
"2925","G4"
"2926","D5"
"2927","G4"
"2928","E5"
"2929","D5"
"2930","C5"
"2931","B4"
"2932","A4"
"2933","B4"
"2934","C5"
"2935","A4"
"2936","B4"
"2937","G4"
"2938","D5"
"2939","D5"
"2940","G4"
"2941","E5"
"2942","D5"
"2943","C5"
"2944","B4"
"2945","A4"
"2946","B4"
"2947","C5"
"2948","A4"
"2949","G4"
"2950","B4"
"2951","G4"
"2952","C5"
"2953","G4"
"2954","D5"
"2955","E5"
"2956","D5"
"2957","C5"
"2958","B4"
"2959","G4"
"2960","B4"
"2961","C5"
"2962","D5"
"2963","C5"
"2964","D5"
"2965","C5"
"2966","B4"
"2967","B4"
"2968","A4"
"2969","B4"
"2970","A4"
"2971","G4"
"2972","G4"
"2973","F#5"
"2974","G5"
"2975","G5"
"2976","G4"
"2977","D5"
"2978","E5"
"2979","F5"
"2980","E5"
"2981","F5"
"2982","E5"
"2983","D5"
"2984","F5"
"2985","E5"
"2986","D5"
"2987","C5"
"2988","B4"
"2989","G4"
"2990","B4"
"2991","C5"
"2992","D5"
"2993","C5"
"2994","C5"
"2995","B4"
"2996","B4"
"2997","A4"
"2998","A4"
"2999","G4"
"3000","G4"
"3001","G5"
"3002","G5"
"3003","G4"
"3004","F#5"
"3005","G5"
"3006","G4"
"3007","F#5"
"3008","G5"
"3009","G4"
"3010","F5"
"3011","E5"
"3012","D5"
"3013","C5"
"3014","B4"
"3015","G4"
"3016","B4"
"3017","C5"
"3018","D5"
"3019","C5"
"3020","D5"
"3021","C5"
"3022","B4"
"3023","B4"
"3024","A4"
"3025","A4"
"3026","G4"
"3027","G4"
"3028","G5"
"3029","G5"
"3030","G4"
"3031","D5"
"3032","B4"
"3033","D5"
"3034","B4"
"3035","D5"
"3036","B4"
"3037","A4"
"3038","G4"
"3039","A4"
"3040","B4"
"3041","D5"
"3042","C5"
"3043","B4"
"3044","A4"
"3045","A4"
"3046","C5"
"3047","B4"
"3048","B4"
"3049","D5"
"3050","B4"
"3051","D5"
"3052","B4"
"3053","D5"
"3054","B4"
"3055","A4"
"3056","G4"
"3057","A4"
"3058","B4"
"3059","D5"
"3060","C5"
"3061","B4"
"3062","A4"
"3063","G4"
"3064","D5"
"3065","E5"
"3066","F5"
"3067","E5"
"3068","D5"
"3069","G5"
"3070","B4"
"3071","C5"
"3072","B4"
"3073","C5"
"3074","D5"
"3075","C5"
"3076","B4"
"3077","G4"
"3078","D5"
"3079","E5"
"3080","F5"
"3081","E5"
"3082","D5"
"3083","G5"
"3084","B4"
"3085","C5"
"3086","B4"
"3087","C5"
"3088","D5"
"3089","C5"
"3090","B4"
"3091","G4"
"3092","D5"
"3093","G4"
"3094","A4"
"3095","B4"
"3096","D5"
"3097","C5"
"3098","B4"
"3099","G4"
"3100","A4"
"3101","G4"
"3102","D5"
"3103","C5"
"3104","B4"
"3105","A4"
"3106","C5"
"3107","B4"
"3108","B4"
"3109","D5"
"3110","G4"
"3111","A4"
"3112","B4"
"3113","C5"
"3114","B4"
"3115","G4"
"3116","A4"
"3117","G4"
"3118","A4"
"3119","C5"
"3120","B4"
"3121","G4"
"3122","D5"
"3123","F5"
"3124","E5"
"3125","D5"
"3126","F5"
"3127","E5"
"3128","D5"
"3129","G5"
"3130","D5"
"3131","F5"
"3132","E5"
"3133","D5"
"3134","C5"
"3135","B4"
"3136","A4"
"3137","B4"
"3138","A4"
"3139","G4"
"3140","D5"
"3141","F5"
"3142","E5"
"3143","D5"
"3144","F5"
"3145","E5"
"3146","D5"
"3147","G5"
"3148","D5"
"3149","E5"
"3150","F5"
"3151","E5"
"3152","D5"
"3153","C5"
"3154","D5"
"3155","C5"
"3156","B4"
"3157","A4"
"3158","B4"
"3159","A4"
"3160","G4"
"3161","D5"
"3162","D5"
"3163","D5"
"3164","B4"
"3165","B4"
"3166","A4"
"3167","C5"
"3168","B4"
"3169","A4"
"3170","C5"
"3171","B4"
"3172","A4"
"3173","G4"
"3174","D4"
"3175","G4"
"3176","B4"
"3177","D5"
"3178","G5"
"3179","D5"
"3180","C5"
"3181","B4"
"3182","C5"
"3183","D5"
"3184","C5"
"3185","B4"
"3186","A4"
"3187","G4"
"3188","G4"
"3189","G5"
"3190","G4"
"3191","B4"
"3192","G4"
"3193","A4"
"3194","B4"
"3195","C5"
"3196","D5"
"3197","B4"
"3198","G4"
"3199","C5"
"3200","B4"
"3201","A4"
"3202","G4"
"3203","G4"
"3204","B4"
"3205","G4"
"3206","A4"
"3207","B4"
"3208","C5"
"3209","D5"
"3210","B4"
"3211","G4"
"3212","A4"
"3213","F#4"
"3214","G4"
"3215","D4"
"3216","D4"
"3217","G4"
"3218","G4"
"3219","G4"
"3220","G4"
"3221","D4"
"3222","G4"
"3223","A4"
"3224","B4"
"3225","A4"
"3226","B4"
"3227","A4"
"3228","G4"
"3229","B4"
"3230","B4"
"3231","D5"
"3232","C5"
"3233","B4"
