"","x"
"3234","B4"
"3235","A4"
"3236","A4"
"3237","G4"
"3238","D5"
"3239","C#5"
"3240","D5"
"3241","D4"
"3242","D4"
"3243","G4"
"3244","G4"
"3245","G4"
"3246","G4"
"3247","D4"
"3248","G4"
"3249","A4"
"3250","B4"
"3251","A4"
"3252","B4"
"3253","A4"
"3254","G4"
"3255","B4"
"3256","B4"
"3257","D5"
"3258","C5"
"3259","B4"
"3260","B4"
"3261","G4"
"3262","A4"
"3263","F#4"
"3264","G4"
"3265","G4"
"3266","C#5"
"3267","C#5"
"3268","D5"
"3269","E5"
"3270","D5"
"3271","D5"
"3272","G5"
"3273","D5"
"3274","D5"
"3275","C5"
"3276","D5"
"3277","C5"
"3278","B4"
"3279","C5"
"3280","B4"
"3281","A4"
"3282","G4"
"3283","B4"
"3284","D5"
"3285","C5"
"3286","B4"
"3287","B4"
"3288","A4"
"3289","A4"
"3290","G4"
"3291","D5"
"3292","D5"
"3293","C#5"
"3294","C#5"
"3295","E5"
"3296","D5"
"3297","D5"
"3298","D5"
"3299","G5"
"3300","D5"
"3301","D5"
"3302","C5"
"3303","D5"
"3304","C5"
"3305","B4"
"3306","B4"
"3307","A4"
"3308","G4"
"3309","B4"
"3310","D5"
"3311","C5"
"3312","C5"
"3313","C5"
"3314","B4"
"3315","G4"
"3316","B4"
"3317","A4"
"3318","F#4"
"3319","G4"
"3320","G4"
"3321","B4"
"3322","A4"
"3323","G4"
"3324","B4"
"3325","C5"
"3326","B4"
"3327","A4"
"3328","C5"
"3329","B4"
"3330","A4"
"3331","A4"
"3332","G4"
"3333","B4"
"3334","C5"
"3335","B4"
"3336","A4"
"3337","C5"
"3338","B4"
"3339","A4"
"3340","D5"
"3341","C#5"
"3342","D5"
"3343","A4"
"3344","B4"
"3345","A4"
"3346","G4"
"3347","B4"
"3348","A4"
"3349","G4"
"3350","G4"
"3351","F#4"
"3352","G4"
"3353","A4"
"3354","Bb4"
"3355","A4"
"3356","G4"
"3357","G4"
"3358","D5"
"3359","D5"
"3360","D4"
"3361","G4"
"3362","A4"
"3363","A4"
"3364","C5"
"3365","B4"
"3366","B4"
"3367","D5"
"3368","B4"
"3369","B4"
"3370","A4"
"3371","G4"
"3372","D5"
"3373","D5"
"3374","D4"
"3375","G4"
"3376","A4"
"3377","A4"
"3378","C5"
"3379","B4"
"3380","B4"
"3381","D5"
"3382","B4"
"3383","B4"
"3384","A4"
"3385","B4"
"3386","B4"
"3387","G4"
"3388","G4"
"3389","B4"
"3390","B4"
"3391","D5"
"3392","C5"
"3393","C5"
"3394","B4"
"3395","D5"
"3396","C5"
"3397","C5"
"3398","B4"
"3399","A4"
"3400","B4"
"3401","C5"
"3402","C5"
"3403","B4"
"3404","A4"
"3405","A4"
"3406","A4"
"3407","C5"
"3408","B4"
"3409","B4"
"3410","A4"
"3411","C5"
"3412","B4"
"3413","B4"
"3414","B4"
"3415","A4"
"3416","G4"
"3417","A4"
"3418","B4"
"3419","A4"
"3420","G4"
"3421","B4"
"3422","C5"
"3423","D5"
"3424","B4"
"3425","D5"
"3426","D5"
"3427","B4"
"3428","D5"
"3429","D5"
"3430","G5"
"3431","F#5"
"3432","E5"
"3433","D5"
"3434","D5"
"3435","D5"
"3436","E5"
"3437","F5"
"3438","E5"
"3439","D5"
"3440","C5"
"3441","B4"
"3442","B4"
"3443","C5"
"3444","D5"
"3445","C5"
"3446","B4"
"3447","C5"
"3448","B4"
"3449","A4"
"3450","G4"
"3451","D5"
"3452","E5"
"3453","F5"
"3454","E5"
"3455","D5"
"3456","E5"
"3457","B4"
"3458","C5"
"3459","D5"
"3460","E5"
"3461","F#5"
"3462","G5"
"3463","D5"
"3464","E5"
"3465","F5"
"3466","E5"
"3467","D5"
"3468","C5"
"3469","B4"
"3470","B4"
"3471","C5"
"3472","D5"
"3473","C5"
"3474","B4"
"3475","B4"
"3476","A4"
"3477","G4"
"3478","A4"
"3479","B4"
"3480","C5"
"3481","D5"
"3482","B4"
"3483","G4"
"3484","A4"
"3485","F#4"
"3486","G4"
"3487","G4"
"3488","D4"
"3489","G4"
"3490","G4"
"3491","G4"
"3492","F#4"
"3493","E4"
"3494","F#4"
"3495","G4"
"3496","G4"
"3497","G4"
"3498","B4"
"3499","B4"
"3500","B4"
"3501","A4"
"3502","G4"
"3503","A4"
"3504","B4"
"3505","B4"
"3506","G4"
"3507","C5"
"3508","C5"
"3509","D5"
"3510","D5"
"3511","B4"
"3512","C5"
"3513","C5"
"3514","A4"
"3515","B4"
"3516","C5"
"3517","B4"
"3518","G4"
"3519","D5"
"3520","B4"
"3521","C5"
"3522","A4"
"3523","B4"
"3524","G4"
"3525","A4"
"3526","F#4"
"3527","G4"
"3528","G4"
"3529","G5"
"3530","D5"
"3531","C5"
"3532","B4"
"3533","C5"
"3534","B4"
"3535","A4"
"3536","G4"
"3537","G4"
"3538","G4"
"3539","B4"
"3540","C5"
"3541","D5"
"3542","Eb5"
"3543","D5"
"3544","C5"
"3545","D5"
"3546","G5"
"3547","G5"
"3548","D5"
"3549","B4"
"3550","C5"
"3551","B4"
"3552","C5"
"3553","B4"
"3554","A4"
"3555","G4"
"3556","D5"
"3557","B4"
"3558","C5"
"3559","A4"
"3560","B4"
"3561","G4"
"3562","A4"
"3563","F#4"
"3564","G4"
"3565","G4"
"3566","D5"
"3567","D5"
"3568","E5"
"3569","D5"
"3570","C5"
"3571","B4"
"3572","C5"
"3573","B4"
"3574","A4"
"3575","B4"
"3576","A4"
"3577","G4"
"3578","A4"
"3579","B4"
"3580","C5"
"3581","D5"
"3582","D5"
"3583","E5"
"3584","D5"
"3585","C5"
"3586","B4"
"3587","C5"
"3588","B4"
"3589","A4"
"3590","B4"
"3591","A4"
"3592","G4"
"3593","B4"
"3594","D5"
"3595","G4"
"3596","B4"
"3597","D5"
"3598","G4"
"3599","E5"
"3600","E5"
"3601","E5"
"3602","E5"
"3603","E5"
"3604","D5"
"3605","G5"
"3606","B4"
"3607","D5"
"3608","C5"
"3609","B4"
"3610","A4"
"3611","B4"
"3612","C5"
"3613","B4"
"3614","A4"
"3615","B4"
"3616","A4"
"3617","G4"
"3618","G4"
"3619","B4"
"3620","B4"
"3621","B4"
"3622","D5"
"3623","C5"
"3624","C5"
"3625","B4"
"3626","B4"
"3627","A4"
"3628","A4"
"3629","G4"
"3630","A4"
"3631","B4"
"3632","C5"
"3633","A4"
"3634","B4"
"3635","G4"
"3636","B4"
"3637","B4"
"3638","B4"
"3639","D5"
"3640","C5"
"3641","C5"
"3642","B4"
"3643","B4"
"3644","A4"
"3645","A4"
"3646","G4"
"3647","A4"
"3648","B4"
"3649","C5"
"3650","A4"
"3651","G4"
"3652","D5"
"3653","C5"
"3654","B4"
"3655","A4"
"3656","B4"
"3657","D4"
"3658","D4"
"3659","G4"
"3660","D5"
"3661","C5"
"3662","B4"
"3663","A4"
"3664","B4"
"3665","D4"
"3666","D4"
"3667","G4"
"3668","G4"
"3669","F#4"
"3670","E4"
"3671","A4"
"3672","G4"
"3673","G4"
"3674","F#4"
"3675","E4"
"3676","A4"
"3677","G4"
"3678","G4"
"3679","F#4"
"3680","E4"
"3681","A4"
"3682","G4"
"3683","B4"
"3684","A4"
"3685","C5"
"3686","B4"
"3687","D5"
"3688","C5"
"3689","E5"
"3690","D5"
"3691","B4"
"3692","C5"
"3693","A4"
"3694","G4"
"3695","D4"
"3696","G4"
"3697","A4"
"3698","B4"
"3699","C5"
"3700","B4"
"3701","A4"
"3702","G4"
"3703","B4"
"3704","A4"
"3705","D4"
"3706","E4"
"3707","F#4"
"3708","G4"
"3709","B4"
"3710","A4"
"3711","G4"
"3712","F#4"
"3713","E4"
"3714","D4"
"3715","D4"
"3716","A4"
"3717","A4"
"3718","B4"
"3719","C5"
"3720","B4"
"3721","A4"
"3722","G4"
"3723","B4"
"3724","A4"
"3725","D4"
"3726","E4"
"3727","F#4"
"3728","G4"
"3729","D4"
"3730","G4"
"3731","A4"
"3732","B4"
"3733","C5"
"3734","A4"
"3735","B4"
"3736","D4"
"3737","D4"
"3738","G4"
"3739","D5"
"3740","C5"
"3741","B4"
"3742","A4"
"3743","B4"
"3744","D4"
"3745","D4"
"3746","G4"
"3747","G4"
"3748","F#4"
"3749","E4"
"3750","A4"
"3751","D4"
"3752","G4"
"3753","F#4"
"3754","E4"
"3755","A4"
"3756","D4"
"3757","E4"
"3758","F#4"
"3759","G4"
"3760","A4"
"3761","B4"
"3762","C#5"
"3763","D5"
"3764","G4"
"3765","F#4"
"3766","E4"
"3767","A4"
"3768","D4"
"3769","D4"
"3770","D5"
"3771","C#5"
"3772","D5"
"3773","C#5"
"3774","D5"
"3775","C#5"
"3776","D5"
"3777","C#5"
"3778","D5"
"3779","C#5"
"3780","D5"
"3781","F5"
"3782","E5"
"3783","E5"
"3784","D5"
"3785","D5"
"3786","C5"
"3787","E5"
"3788","D5"
"3789","D5"
"3790","C5"
"3791","C5"
"3792","B4"
"3793","D5"
"3794","C5"
"3795","C5"
"3796","B4"
"3797","B4"
"3798","A4"
"3799","C5"
"3800","B4"
"3801","B4"
"3802","A4"
"3803","A4"
"3804","G4"
"3805","F5"
"3806","E5"
"3807","E5"
"3808","D5"
"3809","D5"
"3810","C5"
"3811","E5"
"3812","D5"
"3813","D5"
"3814","C5"
"3815","C5"
"3816","B4"
"3817","D5"
"3818","C5"
"3819","C5"
"3820","B4"
"3821","B4"
"3822","A4"
"3823","C5"
"3824","B4"
"3825","B4"
"3826","A4"
"3827","A4"
"3828","G4"
"3829","B4"
"3830","C5"
"3831","C5"
"3832","B4"
"3833","B4"
"3834","A4"
"3835","B4"
"3836","A4"
"3837","G4"
"3838","D5"
"3839","B4"
"3840","D5"
"3841","C5"
"3842","B4"
"3843","B4"
"3844","A4"
"3845","B4"
"3846","A4"
"3847","G4"
"3848","G4"
"3849","D4"
"3850","B4"
"3851","B4"
"3852","B4"
"3853","B4"
"3854","B4"
"3855","A4"
"3856","G4"
"3857","C5"
"3858","B4"
"3859","C5"
"3860","B4"
"3861","C5"
"3862","B4"
"3863","A4"
"3864","A4"
"3865","B4"
"3866","C5"
"3867","D5"
"3868","B4"
"3869","G4"
"3870","A4"
"3871","F#4"
"3872","G4"
"3873","B4"
"3874","D5"
"3875","G4"
"3876","G4"
"3877","G4"
"3878","B4"
"3879","D5"
"3880","G4"
"3881","B4"
"3882","D5"
"3883","C5"
"3884","B4"
"3885","C5"
"3886","B4"
"3887","A4"
"3888","A4"
"3889","B4"
"3890","B4"
"3891","G4"
"3892","B4"
"3893","D5"
"3894","G4"
"3895","B4"
"3896","D5"
"3897","C5"
"3898","B4"
"3899","C5"
"3900","B4"
"3901","A4"
"3902","G4"
"3903","B4"
"3904","C5"
"3905","C5"
"3906","C5"
"3907","C5"
"3908","B4"
"3909","C5"
"3910","B4"
"3911","A4"
"3912","A4"
"3913","A4"
"3914","A4"
"3915","B4"
"3916","C5"
"3917","D5"
"3918","B4"
"3919","G4"
"3920","A4"
"3921","F#4"
"3922","G4"
"3923","B4"
"3924","D5"
"3925","G4"
"3926","G4"
"3927","D4"
"3928","B4"
"3929","C5"
"3930","B4"
"3931","A4"
"3932","G4"
"3933","G4"
"3934","A4"
"3935","B4"
"3936","D5"
"3937","C5"
"3938","B4"
"3939","A4"
"3940","G4"
"3941","B4"
"3942","D5"
"3943","B4"
"3944","B4"
"3945","D5"
"3946","B4"
"3947","B4"
"3948","A4"
"3949","B4"
"3950","A4"
"3951","G4"
"3952","A4"
"3953","B4"
"3954","D4"
"3955","B4"
"3956","C5"
"3957","B4"
"3958","A4"
"3959","G4"
"3960","G4"
"3961","A4"
"3962","B4"
"3963","D5"
"3964","C5"
"3965","B4"
"3966","A4"
"3967","G4"
"3968","B4"
"3969","D5"
"3970","B4"
"3971","B4"
"3972","A4"
"3973","B4"
"3974","A4"
"3975","G4"
"3976","G4"
"3977","G3"
"3978","B4"
"3979","B4"
"3980","B4"
"3981","B4"
"3982","A4"
"3983","D5"
"3984","B4"
"3985","B4"
"3986","A4"
"3987","B4"
"3988","A4"
"3989","G4"
"3990","G4"
"3991","B4"
"3992","D4"
"3993","D4"
"3994","F#4"
"3995","F#4"
"3996","A4"
"3997","A4"
"3998","C5"
"3999","C5"
"4000","E5"
"4001","E5"
"4002","D5"
"4003","D5"
"4004","C#5"
"4005","D5"
"4006","F5"
"4007","E5"
"4008","D5"
"4009","C5"
"4010","B4"
"4011","A4"
"4012","E5"
"4013","D5"
"4014","C5"
"4015","B4"
"4016","A4"
"4017","G4"
"4018","F#4"
"4019","E4"
"4020","E4"
"4021","A4"
"4022","G4"
"4023","F#4"
"4024","G4"
"4025","G3"
"4026","D5"
"4027","E5"
"4028","F#5"
"4029","G5"
"4030","D5"
"4031","D5"
"4032","E5"
"4033","D5"
"4034","C5"
"4035","B4"
"4036","C5"
"4037","D5"
"4038","E5"
"4039","D5"
"4040","G5"
"4041","F#5"
"4042","E5"
"4043","D5"
"4044","C5"
"4045","B4"
"4046","E5"
"4047","D5"
"4048","F5"
"4049","E5"
"4050","D5"
"4051","C5"
"4052","B4"
"4053","A4"
"4054","E5"
"4055","D5"
"4056","C5"
"4057","B4"
"4058","A4"
"4059","G4"
"4060","F#4"
"4061","E4"
"4062","E4"
"4063","A4"
"4064","G4"
"4065","F#4"
"4066","G4"
"4067","D4"
"4068","B4"
"4069","C5"
"4070","D5"
"4071","E5"
"4072","D5"
"4073","C5"
"4074","B4"
"4075","C5"
"4076","A4"
"4077","A4"
"4078","D5"
"4079","C#5"
"4080","D5"
"4081","C5"
"4082","B4"
"4083","B4"
"4084","C5"
"4085","C5"
"4086","D5"
"4087","E5"
"4088","D5"
"4089","C5"
"4090","B4"
"4091","C5"
"4092","A4"
"4093","A4"
"4094","G4"
"4095","B4"
"4096","C5"
"4097","D5"
"4098","E5"
"4099","D5"
"4100","C#5"
"4101","D5"
"4102","E5"
"4103","D5"
"4104","C#5"
"4105","D5"
"4106","B4"
"4107","C5"
"4108","A4"
"4109","A4"
"4110","D5"
"4111","D5"
"4112","C5"
"4113","B4"
"4114","C5"
"4115","D5"
"4116","E5"
"4117","D5"
"4118","C#5"
"4119","D5"
"4120","E5"
"4121","D5"
"4122","C#5"
"4123","D5"
"4124","B4"
"4125","C5"
"4126","A4"
"4127","A4"
"4128","G4"
"4129","G4"
"4130","B4"
"4131","G4"
"4132","B4"
"4133","G4"
"4134","B4"
"4135","G4"
"4136","B4"
"4137","G4"
"4138","B4"
"4139","G4"
"4140","B4"
"4141","G4"
"4142","D5"
"4143","C5"
"4144","B4"
"4145","A4"
"4146","B4"
"4147","G4"
"4148","D5"
"4149","C5"
"4150","B4"
"4151","A4"
"4152","B4"
"4153","G4"
"4154","D5"
"4155","C5"
"4156","B4"
"4157","A4"
"4158","B4"
"4159","C5"
"4160","D5"
"4161","E5"
"4162","D5"
"4163","C5"
"4164","B4"
"4165","A4"
"4166","B4"
"4167","G4"
"4168","D4"
"4169","G4"
"4170","B4"
"4171","D5"
"4172","D5"
"4173","C5"
"4174","B4"
"4175","A4"
"4176","B4"
"4177","D4"
"4178","G4"
"4179","B4"
"4180","D5"
"4181","C5"
"4182","A4"
"4183","G4"
"4184","D5"
"4185","E5"
"4186","F#5"
"4187","G5"
"4188","D5"
"4189","B4"
"4190","D5"
"4191","C5"
"4192","E5"
"4193","D5"
"4194","C5"
"4195","B4"
"4196","G4"
"4197","B4"
"4198","G4"
"4199","C5"
"4200","E5"
"4201","D5"
"4202","C5"
"4203","B4"
"4204","G4"
"4205","B4"
"4206","G4"
"4207","C5"
"4208","G4"
"4209","C5"
"4210","G4"
"4211","B4"
"4212","G4"
"4213","B4"
"4214","G4"
"4215","A4"
"4216","D5"
"4217","E5"
"4218","F#5"
"4219","G5"
"4220","D5"
"4221","B4"
"4222","D5"
"4223","C5"
"4224","E5"
"4225","D5"
"4226","C5"
"4227","B4"
"4228","G4"
"4229","B4"
"4230","G4"
"4231","C5"
"4232","E5"
"4233","D5"
"4234","C5"
"4235","D5"
"4236","E5"
"4237","F#5"
"4238","G5"
"4239","A5"
"4240","F#5"
"4241","D5"
"4242","F#5"
"4243","G5"
"4244","B5"
"4245","G5"
"4246","A5"
"4247","F#5"
"4248","D5"
"4249","F#5"
"4250","A5"
"4251","C6"
"4252","B5"
"4253","A5"
"4254","B5"
"4255","G5"
"4256","D5"
"4257","G5"
"4258","B5"
"4259","D6"
"4260","C6"
"4261","B5"
"4262","A5"
"4263","F#5"
"4264","D5"
"4265","F#5"
"4266","A5"
"4267","C6"
"4268","B5"
"4269","A5"
"4270","A5"
"4271","F#5"
"4272","G5"
"4273","E5"
"4274","D5"
"4275","E5"
"4276","C5"
"4277","G4"
"4278","C5"
"4279","E5"
"4280","G5"
"4281","F#5"
"4282","E5"
"4283","D5"
"4284","B4"
"4285","G4"
"4286","B4"
"4287","D5"
"4288","G5"
"4289","F#5"
"4290","E5"
"4291","D5"
"4292","G5"
"4293","F#5"
"4294","E5"
"4295","D5"
"4296","C5"
"4297","B4"
"4298","A4"
"4299","G4"
"4300","B4"
"4301","G4"
"4302","A4"
"4303","D5"
"4304","G5"
"4305","D5"
"4306","B4"
"4307","D5"
"4308","A4"
"4309","C5"
"4310","B4"
"4311","D5"
"4312","G5"
"4313","D5"
"4314","B4"
"4315","D5"
"4316","A4"
"4317","C5"
"4318","B4"
"4319","D5"
"4320","G5"
"4321","F#5"
"4322","E5"
"4323","A5"
"4324","G5"
"4325","F#5"
"4326","D5"
"4327","E5"
"4328","F#5"
"4329","A5"
"4330","G5"
"4331","F#5"
"4332","D5"
"4333","E5"
"4334","F#5"
"4335","G5"
"4336","B4"
"4337","E5"
"4338","D5"
"4339","C#5"
"4340","D5"
"4341","G5"
"4342","D5"
"4343","B4"
"4344","D5"
"4345","C5"
"4346","A4"
"4347","G4"
"4348","G3"
"4349","B4"
"4350","B4"
"4351","A4"
"4352","G#4"
"4353","A4"
"4354","B4"
"4355","C5"
"4356","B4"
"4357","C5"
"4358","D5"
"4359","F#5"
"4360","E5"
"4361","C5"
"4362","A4"
"4363","E5"
"4364","D5"
"4365","B4"
"4366","G4"
"4367","C#5"
"4368","D5"
"4369","G5"
"4370","D5"
"4371","B4"
"4372","D5"
"4373","C5"
"4374","B4"
"4375","G4"
"4376","G3"
"4377","B4"
"4378","A4"
"4379","G#4"
"4380","A4"
"4381","B4"
"4382","C5"
"4383","B4"
"4384","C5"
"4385","D5"
"4386","F#5"
"4387","E5"
"4388","C5"
"4389","A4"
"4390","G4"
"4391","F#5"
"4392","E5"
"4393","C5"
"4394","A4"
"4395","G4"
"4396","F#4"
"4397","A4"
"4398","D4"
"4399","F#4"
"4400","A4"
"4401","B4"
"4402","C5"
"4403","A4"
"4404","G4"
"4405","A4"
"4406","B4"
"4407","C5"
"4408","D5"
"4409","E5"
"4410","F#5"
"4411","G5"
"4412","A#5"
"4413","B5"
"4414","F#5"
"4415","G5"
"4416","D#5"
"4417","E5"
"4418","A4"
"4419","C5"
"4420","F#5"
"4421","E5"
"4422","C5"
"4423","A4"
"4424","F#5"
"4425","D5"
"4426","B4"
"4427","G4"
"4428","F#4"
"4429","A4"
"4430","D4"
"4431","F#4"
"4432","A4"
"4433","B4"
"4434","C5"
"4435","A4"
"4436","G4"
"4437","A4"
"4438","B4"
"4439","C5"
"4440","D5"
"4441","E5"
"4442","F#5"
"4443","G5"
"4444","A#5"
"4445","B5"
"4446","F#5"
"4447","G5"
"4448","D#5"
"4449","E5"
"4450","A4"
"4451","C5"
"4452","F#5"
"4453","E5"
"4454","C5"
"4455","A4"
"4456","G4"
"4457","D5"
"4458","C#5"
"4459","D5"
"4460","C#5"
"4461","D5"
"4462","C#5"
"4463","D5"
"4464","C#5"
"4465","D5"
"4466","B4"
"4467","A4"
"4468","G4"
"4469","F#4"
"4470","G4"
"4471","A4"
"4472","B4"
"4473","C5"
"4474","D5"
"4475","E5"
"4476","F#5"
"4477","G5"
"4478","F#5"
"4479","G5"
"4480","E5"
"4481","D5"
"4482","C5"
"4483","D5"
"4484","C#5"
"4485","D5"
"4486","C#5"
"4487","D5"
"4488","C#5"
"4489","D5"
"4490","C#5"
"4491","D5"
"4492","B4"
"4493","A4"
"4494","G4"
"4495","F#4"
"4496","G4"
"4497","A4"
"4498","B4"
"4499","C5"
"4500","A4"
"4501","F#4"
"4502","A4"
"4503","G4"
"4504","B4"
"4505","G4"
"4506","A5"
"4507","G5"
"4508","F#5"
"4509","E5"
"4510","F#5"
"4511","E5"
"4512","D5"
"4513","C5"
"4514","B4"
"4515","D5"
"4516","G4"
"4517","B4"
"4518","A4"
"4519","C5"
"4520","A4"
"4521","A4"
"4522","G4"
"4523","A4"
"4524","B4"
"4525","C5"
"4526","D5"
"4527","E5"
"4528","F#5"
"4529","G5"
"4530","A5"
"4531","G5"
"4532","F#5"
"4533","E5"
"4534","E5"
"4535","D5"
"4536","C5"
"4537","B4"
"4538","C5"
"4539","D5"
"4540","G5"
"4541","G5"
"4542","F#5"
"4543","A5"
"4544","G5"
"4545","E5"
"4546","B4"
"4547","C5"
"4548","A4"
"4549","G4"
"4550","G5"
"4551","G4"
"4552","D4"
"4553","G4"
"4554","D4"
"4555","G4"
"4556","D4"
"4557","G4"
"4558","D4"
"4559","G4"
"4560","D4"
"4561","G4"
"4562","D4"
"4563","G4"
"4564","D4"
"4565","E4"
"4566","D4"
"4567","E4"
"4568","D4"
"4569","E4"
"4570","F#4"
"4571","G4"
"4572","G4"
"4573","F#4"
"4574","G4"
"4575","A4"
"4576","B4"
"4577","G4"
"4578","E4"
"4579","D4"
"4580","E4"
"4581","D4"
"4582","E4"
"4583","F#4"
"4584","G4"
"4585","G4"
"4586","F#4"
"4587","G4"
"4588","D4"
"4589","A4"
"4590","B4"
"4591","C5"
"4592","D5"
"4593","B4"
"4594","B4"
"4595","A4"
"4596","A4"
"4597","G4"
"4598","B4"
"4599","A4"
"4600","B4"
"4601","C5"
"4602","D5"
"4603","B4"
"4604","B4"
"4605","A4"
"4606","A4"
"4607","G4"
"4608","G4"
"4609","D4"
"4610","F5"
"4611","E5"
"4612","D5"
"4613","C5"
"4614","B4"
"4615","B4"
"4616","A4"
"4617","A4"
"4618","G4"
"4619","B4"
"4620","F5"
"4621","E5"
"4622","D5"
"4623","C5"
"4624","B4"
"4625","B4"
"4626","A4"
"4627","A4"
"4628","G4"
"4629","G4"
"4630","D4"
"4631","D4"
"4632","G4"
"4633","B4"
"4634","D4"
"4635","G4"
"4636","B4"
"4637","D4"
"4638","G4"
"4639","B4"
"4640","B4"
"4641","A4"
"4642","A4"
"4643","G4"
"4644","D4"
"4645","G4"
"4646","B4"
"4647","D4"
"4648","G4"
"4649","B4"
"4650","B4"
"4651","A4"
"4652","A4"
"4653","G4"
"4654","D5"
"4655","D4"
"4656","G4"
"4657","B4"
"4658","D4"
"4659","G4"
"4660","B4"
"4661","D4"
"4662","G4"
"4663","B4"
"4664","B4"
"4665","A4"
"4666","A4"
"4667","G4"
"4668","D4"
"4669","G4"
"4670","B4"
"4671","D4"
"4672","G4"
"4673","B4"
"4674","B4"
"4675","A4"
"4676","A4"
"4677","G4"
"4678","G4"
"4679","G3"
"4680","G3"
"4681","G3"
"4682","G3"
"4683","G3"
"4684","G3"
"4685","G3"
"4686","G3"
"4687","G3"
"4688","G3"
"4689","B4"
"4690","B4"
"4691","B4"
"4692","B4"
"4693","A4"
"4694","G4"
"4695","C5"
"4696","C5"
"4697","D5"
"4698","B4"
"4699","A4"
"4700","G4"
"4701","A4"
"4702","G4"
"4703","A4"
"4704","B4"
"4705","G4"
"4706","B4"
"4707","B4"
"4708","B4"
"4709","B4"
"4710","A4"
"4711","G4"
"4712","C5"
"4713","C5"
"4714","D5"
"4715","G4"
"4716","B4"
"4717","A4"
"4718","C5"
"4719","B4"
"4720","A4"
"4721","D5"
"4722","G4"
"4723","D4"
"4724","B3"
"4725","D4"
"4726","G4"
"4727","D4"
"4728","G4"
"4729","A4"
"4730","B4"
"4731","D5"
"4732","C5"
"4733","B4"
"4734","A4"
"4735","G4"
"4736","A4"
"4737","G4"
"4738","C#5"
"4739","D5"
"4740","C#5"
"4741","D5"
"4742","C5"
"4743","B4"
"4744","A4"
"4745","B4"
"4746","A4"
"4747","G4"
"4748","G4"
"4749","A4"
"4750","B4"
"4751","D5"
"4752","C5"
"4753","B4"
"4754","A4"
"4755","B4"
"4756","A4"
"4757","G4"
"4758","A4"
"4759","A4"
"4760","G4"
"4761","F#4"
"4762","E4"
"4763","F#4"
"4764","G4"
"4765","G4"
"4766","G5"
"4767","F#5"
"4768","G5"
"4769","F#5"
"4770","G5"
"4771","F#5"
"4772","E5"
"4773","D5"
"4774","B4"
"4775","D5"
"4776","C5"
"4777","A4"
"4778","D5"
"4779","C5"
"4780","B4"
"4781","A4"
"4782","B4"
"4783","G4"
"4784","G5"
"4785","F#5"
"4786","G5"
"4787","F#5"
"4788","G5"
"4789","F#5"
"4790","E5"
"4791","D5"
"4792","B4"
"4793","C5"
"4794","A4"
"4795","D5"
"4796","C5"
"4797","B4"
"4798","A4"
"4799","G4"
