"pitches","durations"
"D4","2.0000"
"G4","1.0000"
"Bb4","2.0000"
"D5","1.0000"
"C#5","0.7500"
"E5","0.2500"
"D5","1.0000"
"D5","1.0000"
"D5","2.0000"
"D5","0.3333"
"C#5","0.3333"
"D5","0.3333"
"E5","1.0000"
"D5","1.0000"
"C#5","1.0000"
"Bb4","1.0000"
"A4","1.0000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"C#5","0.7500"
"E5","0.2500"
"D5","1.0000"
"D5","1.0000"
"G5","1.5000"
"D5","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"D4","2.0000"
"G4","1.0000"
"Bb4","2.0000"
"D5","1.0000"
"C#5","3.0000"
"C#5","2.0000"
"Bb4","0.3333"
"A4","0.3333"
"Bb4","0.3333"
"E5","1.0000"
"D5","1.0000"
"C#5","1.0000"
"Bb4","1.0000"
"A4","1.0000"
"D5","0.5000"
"F#4","0.5000"
"G4","1.5000"
"G4","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"C#5","1.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"G4","3.0000"
"G3","3.0000"
"D5","1.0000"
"G5","1.5000"
"E5","0.5000"
"F5","1.5000"
"E5","0.5000"
"F5","0.2500"
"E5","0.2500"
"D5","0.5000"
"D5","1.0000"
"F5","1.5000"
"E5","0.5000"
"D5","1.5000"
"C#5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.5000"
"Bb4","1.0000"
"E5","1.0000"
"D5","1.0000"
"C#5","1.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"C#5","0.7500"
"E5","0.2500"
"D5","1.0000"
"D5","1.0000"
"G5","2.0000"
"D5","1.0000"
"D5","1.0000"
"G5","1.5000"
"E5","0.5000"
"F5","1.5000"
"E5","0.5000"
"F5","0.2500"
"E5","0.2500"
"D5","0.5000"
"D5","1.0000"
"F5","1.5000"
"E5","0.5000"
"D5","1.5000"
"C#5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.5000"
"Bb4","1.0000"
"E5","1.0000"
"D5","1.0000"
"C#5","1.5000"
"Bb4","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"G4","3.0000"
"G3","3.0000"
"C#5","1.0000"
"D5","1.0000"
"D4","0.5000"
"G4","0.7500"
"D4","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.5000"
"E5","0.5000"
"D5","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","0.7500"
"D4","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","1.0000"
"G5","0.5000"
"r","0.2500"
"D4","0.2500"
"G4","0.7500"
"D4","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","0.7500"
"D4","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","0.5000"
"r","0.5000"
"D5","0.5000"
"G5","1.5000"
"D5","0.5000"
"G5","1.5000"
"D5","0.5000"
"G5","0.2500"
"A5","0.2500"
"G5","0.5000"
"D5","0.5000"
"G5","0.2500"
"A5","0.2500"
"G5","0.5000"
"D5","0.5000"
"G5","0.2500"
"A5","0.2500"
"G5","0.5000"
"D5","0.5000"
"G5","0.5000"
"r","0.2500"
"D5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"C#5","0.2500"
"D5","0.5000"
"r","0.5000"
"G5","1.0000"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","1.0000"
"r","0.5000"
"D5","0.5000"
"G5","1.5000"
"D5","0.5000"
"G5","1.5000"
"D5","0.5000"
"D5","0.2500"
"G5","0.2500"
"G5","0.2500"
"D5","0.2500"
"D5","0.2500"
"G5","0.2500"
"G5","0.2500"
"D5","0.2500"
"D5","0.2500"
"G5","0.2500"
"G5","0.2500"
"D5","0.2500"
"G5","0.5000"
"r","0.2500"
"G4","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"C#5","0.2500"
"D5","0.5000"
"r","0.5000"
"G5","1.0000"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","1.0000"
"r","0.5000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"G4","1.0000"
"D4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"G4","1.0000"
"G4","0.5000"
"D4","0.2500"
"D4","0.2500"
"G3","0.5000"
"D4","0.5000"
"D3","0.5000"
"D4","0.5000"
"G3","0.5000"
"D4","0.5000"
"C#5","0.2500"
"E5","0.5000"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"C#5","0.3750"
"Bb4","0.1250"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"E5","0.5000"
"D5","0.2500"
"D5","0.2500"
"D5","0.2500"
"C#5","0.3750"
"Bb4","0.1250"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"E5","0.5000"
"D5","0.2500"
"C#5","0.3750"
"Bb4","0.1250"
"A4","0.2500"
"G4","0.2500"
"D5","1.0000"
"r","1.0000"
"G5","0.2500"
"A5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"G5","0.3750"
"F5","0.1250"
"E5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"F#4","0.2500"
"G4","0.2500"
"G4","1.0000"
"r","0.5000"
"C#5","0.2500"
"C#5","0.2500"
"E5","0.5000"
"D5","1.5000"
"C#5","0.3750"
"E5","0.1250"
"D5","1.5000"
"C#5","0.3750"
"E5","0.1250"
"D5","0.5000"
"C#5","0.3750"
"E5","0.1250"
"D5","0.5000"
"C#5","0.3750"
"E5","0.1250"
"D5","1.0000"
"r","0.5000"
"Bb4","0.5000"
"Bb4","0.2500"
"E5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"Bb4","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"C#5","0.2500"
"E5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","0.5000"
"G5","0.5000"
"r","0.5000"
"G5","0.5000"
"C#5","0.2500"
"E5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"C#5","0.2500"
"E5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"D5","0.5000"
"G4","0.0714"
"A4","0.0714"
"Bb4","0.0714"
"C5","0.0714"
"D5","0.0714"
"E5","0.0714"
"F#5","0.0714"
"G5","1.0000"
"D4","0.5000"
"E4","0.2500"
"F#4","0.2500"
"G4","1.0000"
"r","1.0000"
"G4","1.0000"
"G3","1.0000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","1.5000"
"E5","0.5000"
"E5","0.2500"
"F5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","1.5000"
"A4","0.5000"
"D5","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G3","1.0000"
"D4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"E5","0.2500"
"D5","0.5000"
"G5","1.0000"
"D4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G3","1.0000"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.5000"
"Bb4","0.5000"
"C#5","0.2500"
"E5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"G4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"D5","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"D5","1.0000"
"G5","1.0000"
"G5","0.2500"
"A5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"E5","0.2500"
"F5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","2.0000"
"G4","1.0000"
"G4","0.2500"
"D4","0.2500"
"G4","0.2500"
"A4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"A5","0.5000"
"A5","0.5000"
"A5","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","2.0000"
"D4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"G4","0.5000"
"D5","0.5000"
"C#5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C#5","0.2500"
"D5","1.0000"
"G5","1.0000"
"D4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"G4","0.5000"
"D5","0.5000"
"C#5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"D5","0.5000"
"G4","2.0000"
"G5","2.0000"
"G5","2.0000"
"G5","1.0000"
"G5","1.0000"
"G5","1.0000"
"G5","1.0000"
"G5","0.5000"
"F5","0.2500"
"E5","0.2500"
"D5","0.5000"
"C#5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G5","0.5000"
"F5","0.2500"
"E5","0.2500"
"D5","0.5000"
"C#5","0.5000"
"D5","1.0000"
"G5","1.0000"
"G5","0.5000"
"F5","0.2500"
"E5","0.2500"
"D5","0.5000"
"C#5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"Bb4","0.2500"
"A4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","2.0000"
"G5","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"D5","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"G5","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"D5","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","2.0000"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.5000"
"E5","0.5000"
"D5","1.0000"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"Bb4","0.5000"
"A4","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","0.5000"
"C#5","0.2500"
"Bb4","0.2500"
"C#5","0.5000"
"E5","0.5000"
"D5","1.0000"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"r","1.0000"
"C#5","0.5000"
"D5","2.0000"
"C#5","0.5000"
"D5","2.0000"
"C#5","0.5000"
"D5","1.0000"
"C#5","0.5000"
"D5","1.0000"
"C#5","0.5000"
"D5","1.0000"
"C#5","0.5000"
"D5","1.0000"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.5000"
"Bb4","0.5000"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.5000"
"Bb4","0.5000"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"C#5","0.5000"
"Bb4","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"C#5","0.5000"
"D5","2.0000"
"F#5","0.5000"
"G5","2.0000"
"A5","0.5000"
"Bb5","1.0000"
"F#5","0.5000"
"G5","1.0000"
"C#6","0.5000"
"D6","1.0000"
"A5","0.5000"
"Bb5","1.0000"
"E6","0.2500"
"D6","0.2500"
"C#6","0.2500"
"D6","0.2500"
"C#6","0.5000"
"Bb5","0.5000"
"E6","0.2500"
"D6","0.2500"
"C#6","0.2500"
"D6","0.2500"
"C#6","0.5000"
"Bb5","0.5000"
"E6","0.2500"
"D6","0.2500"
"C#6","0.2500"
"D6","0.2500"
"C#6","0.5000"
"Bb5","0.5000"
"D6","0.2500"
"C#6","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","1.0000"
"F#5","0.5000"
"G5","2.0000"
"F#5","0.5000"
"G5","2.0000"
"G4","0.5000"
"A5","0.2500"
"Bb5","0.2500"
"F#5","0.2500"
"G5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"F#4","0.2500"
"G4","0.2500"
"C#4","0.2500"
"D4","0.2500"
"A3","0.2500"
"Bb3","0.2500"
"G5","0.2500"
"A5","0.2500"
"Bb5","0.5000"
"D5","0.5000"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"A5","0.2500"
"Bb5","0.5000"
"D5","0.5000"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.5000"
"r","0.5000"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.5000"
"r","0.5000"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G4","0.2500"
"F#4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2000"
"C5","0.2000"
"D5","0.2000"
"E5","0.2000"
"F#5","0.2000"
"r","0.5000"
"r","1.0000"
"C#5","0.3750"
"E5","0.1250"
"D5","1.0000"
"D5","0.5000"
"D5","0.3750"
"E5","0.1250"
"C#5","1.5000"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"G5","0.5000"
"G5","0.5000"
"D5","1.0000"
"D5","0.5000"
"D5","0.3750"
"E5","0.1250"
"C#5","1.5000"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","1.0000"
"r","0.2500"
"D4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"G4","1.5000"
"C#5","0.2500"
"E5","0.2500"
"D5","2.0000"
"G5","2.0000"
"Bb5","1.0000"
"G5","1.0000"
"D5","1.0000"
"C#5","0.1667"
"D5","0.1667"
"C#5","0.1667"
"Bb4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.5000"
"C#5","0.1667"
"D5","0.1667"
"C#5","0.1667"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.5000"
"C#5","0.1667"
"D5","0.1667"
"C#5","0.1667"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.5000"
"C#5","0.1667"
"D5","0.1667"
"C#5","0.1667"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"D5","1.0000"
"D5","0.5000"
"C#5","0.5000"
"D5","1.0000"
"D5","0.5000"
"C#5","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"D5","1.5000"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","1.0000"
"r","0.5000"
"C#5","0.3750"
"E5","0.1250"
"D5","2.0000"
"G5","2.0000"
"G5","0.7500"
"F#5","0.2500"
"G5","0.7500"
"F#5","0.2500"
"G5","0.2500"
"r","0.2500"
"G5","0.2500"
"r","0.2500"
"G5","0.2500"
"r","0.2500"
"G5","0.2500"
"r","0.2500"
"G5","1.0000"
"G5","0.2500"
"F5","0.2500"
"F5","0.5000"
"E5","1.0000"
"E5","0.2500"
"D5","0.2500"
"D5","0.5000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"D5","1.0000"
"r","0.5000"
"D5","0.5000"
"G5","0.2500"
"A5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"F#4","0.2500"
"D4","0.2500"
"G4","1.5000"
"G4","0.5000"
"G5","1.0000"
"F5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"E5","0.2500"
"C#5","0.5000"
"D5","1.0000"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.5000"
"Bb4","0.1667"
"A4","0.1667"
"G4","0.1667"
"D5","1.0000"
"r","0.5000"
"G5","0.5000"
"G5","0.2500"
"A5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.5000"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.7500"
"A4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"D4","0.2500"
"G4","1.5000"
"C#5","0.3750"
"E5","0.1250"
"D5","1.0000"
"C#5","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"D5","1.0000"
"C#5","0.5000"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","0.5000"
"D5","0.5000"
"F#5","0.5000"
"G5","0.5000"
"F#5","0.5000"
"G5","0.5000"
"D5","1.0000"
"C#5","0.1667"
"D5","0.1667"
"C#5","0.1667"
"Bb4","0.5000"
"C#5","0.3750"
"E5","0.1250"
"D5","1.0000"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","1.0000"
"r","0.5000"
"D5","0.1667"
"E5","0.1667"
"D5","0.1667"
"C#5","0.5000"
"D5","0.5000"
"E5","0.5000"
"D5","0.5000"
"C#5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"C#5","0.2500"
"E5","0.2500"
"D5","1.5000"
"D5","1.0000"
"r","0.5000"
"G4","0.5000"
"G5","0.5000"
"F5","0.5000"
"E5","0.5000"
"D5","0.5000"
"C#5","0.7500"
"Bb4","0.2500"
"C#5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"C#5","0.2500"
"E5","0.2500"
"D5","1.5000"
"D5","1.0000"
"D5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
"D5","0.2500"
"C#5","0.2500"
"D5","0.2500"
"E5","0.2500"
